example_id,group,source,reference,output_A,adequacy_A,fluency_A,idiom_correct_A,over_idiomatization_A,output_B,adequacy_B,fluency_B,idiom_correct_B,over_idiomatization_B,output_C,adequacy_C,fluency_C,idiom_correct_C,over_idiomatization_C,output_D,adequacy_D,fluency_D,idiom_correct_D,over_idiomatization_D,output_E,adequacy_E,fluency_E,idiom_correct_E,over_idiomatization_E,best_output,notes
0,idioms_test,"Dad says I'm not cut out for the military, but I think I can thrive in such a structured environment.","Dad sagt, ich bin nicht fürs Militär gemacht, aber ich denke, ich kann in einer so strukturierten Umgebung aufblühen.","Dad sagt, ich bin nicht für das Militär geeignet, aber ich glaube, ich kann in einer so strukturierten Umgebung gedeihen.",2,1,0,0,"Dad sagt, ich bin nicht für das Militär geeignet, aber ich glaube, ich kann in einer so strukturierten Umgebung gedeihen.",2,1,0,0,"Papa sagt, ich bin nicht für das Militär geschaffen, aber ich glaube, ich kann in einer so strukturierten Umgebung gedeihen.",2,1,0,0,"Dad sagt, ich bin nicht für das Militär geeignet, aber ich glaube, ich kann in einer so strukturierten Umgebung gedeihen.",2,1,0,0,"Dad sagt, ich bin nicht für das Militär geeignet, aber ich glaube, ich kann in einer so strukturierten Umgebung gedeihen.",2,1,0,0,equal,"no model got ""to thrive/aufbluehen"" fully correct. But meaning was preserved"
1,idioms_test,She's always trying to pass the buck and I'm sick of it.,"Sie versucht immer, den schwarzen Peter weiterzugeben und ich habe es satt!","Sie versucht immer, das Geld zu geben, und ich habe es satt.",0,1,0,0,"Sie versucht immer, den Dollar zu überreichen, und ich habe es satt.",0,1,0,0,"Sie versucht immer, das Geld zu verteilen und ich habe es satt.",0,1,0,0,"Sie versucht immer, den Dollar zu geben, und ich habe es satt.",0,1,0,0,"Sie versucht immer, den Dollar zu überreichen, und ich habe es satt.",0,1,0,0,equal,"all models translated ""pass the buck"" literally"
2,idioms_test,He has a reputation as a loose cannon whose comments sometimes upset Wall Street.,"Er gilt als tickende Zeitbombe, dessen Äußerungen die Wall Street manchmal verärgern.","Er hat einen Ruf als lockere Kanone, deren Kommentare manchmal die Wall Street verärgern.",0,0,0,0,"Er hat einen Ruf als lockere Kanone, deren Kommentare manchmal Wall Street aufregten.",0,0,0,0,"Er hat einen Ruf als lose Kanone, deren Kommentare manchmal die Wall Street verärgern.",0,0,0,0,"Er hat einen Ruf als lose Kanone, deren Kommentare manchmal Wall Street aufregten.",0,0,0,0,"Er hat den Ruf, eine lockere Kanone zu sein, deren Kommentare manchmal die Wall Street verärgern.",0,0,0,0,equal,"all models translated ""lose canon"" literally"
3,idioms_test,He's been working late with her every night this week - I smell a rat.,Er hat diese Woche jeden Abend mit ihr lange gearbeitet - da ist etwas faul!,"Er hat diese Woche jede Nacht mit ihr gearbeitet, ich rieche eine Ratte.",1,2,0,0,Er hat diese Woche jede Nacht zu spät mit ihr gearbeitet - ich rieche eine Ratte.,1,1,0,0,Er hat diese Woche jede Nacht mit ihr zu tun.,1,2,0,0,Ich rieche eine Ratte.,0,1,0,0,"Er hat diese Woche jede Nacht mit ihr zu spät gearbeitet, ich rieche eine Ratte.",1,1,0,0,A,"all models translated ""I smell a rat"" literally"
4,idioms_test,Burning the candle at both ends is a recipe for disaster.,"Raubbau mit der Gesundheit zu treiben, ist ein Rezept für eine Katastrophe.",Das Verbrennen der Kerze an beiden Enden ist ein Rezept für ein Desaster.,1,2,0,0,Das Verbrennen der Kerze an beiden Enden ist ein Rezept für ein Desaster.,1,2,0,0,Das Verbrennen der Kerze an beiden Enden ist ein Rezept für ein Desaster.,1,2,0,0,Das Verbrennen der Kerze an beiden Enden ist ein Rezept für ein Desaster.,1,2,0,0,Das Verbrennen der Kerze an beiden Enden ist ein Rezept für ein Desaster.,1,2,0,0,equal,literal
5,idioms_test,"He is always late for appointments and keeps people waiting, so we decided to give him a taste of his own medicine.","Da er immer zu spät zu Terminen kommt und die Leute warten lässt, haben wir beschlossen, es ihm mit gleicher Münze heimzuzahlen.","Er ist immer zu spät für Termine und hält die Leute warten, so dass wir beschlossen, ihm einen Geschmack seiner eigenen Medizin zu geben.",1,0,0,0,"Er kommt immer zu spät zu Terminen und hält die Leute warten, so dass wir beschlossen, ihm einen Vorgeschmack auf seine eigene Medizin zu geben.",1,0,0,0,"Er kommt immer zu spät zu Terminen und hält die Leute warten, so dass wir beschlossen, ihm einen Vorgeschmack auf seine eigene Medizin zu geben.",1,0,0,0,"Er ist immer zu spät für Termine und hält die Leute warten, so dass wir beschlossen, ihm einen Vorgeschmack auf seine eigene Medizin zu geben.",1,0,0,0,"Er kommt immer zu spät zu Terminen und lässt die Leute warten, so dass wir beschlossen, ihm einen Vorgeschmack auf seine eigene Medizin zu geben.",1,0,0,0,equal,literal
6,idioms_test,I don't want to be the blind leading the blind.,"Ich möchte nicht der Blinde sein, der die Blinden anführt.","Ich will nicht die Blinden sein, die die Blinden führen.",0,0,1,0,"Ich will nicht der Blinde sein, der Blinde führt.",2,2,1,0,"Ich will nicht der Blinde sein, der Blinde führt.",2,2,1,0,"Ich will nicht der Blinde sein, der Blinde führt.",2,2,1,0,"Ich will nicht der Blinde sein, der Blinde führt.",2,2,1,0,"B,C,D,E",
7,idioms_test,"Despite several bilateral and multilateral meetings, the four have not yet come up with the lowest common denominator likely to get the ball rolling","Trotz mehrerer bilateraler und multilateraler Treffen haben sich die vier noch nicht auf den kleinsten gemeinsamen Nenner geeinigt, der den Stein ins Rollen bringen könnte","Trotz mehrerer bilateraler und multilateraler Treffen haben sich die vier noch nicht den kleinsten gemeinsamen Nenner ausgedacht, der den Ball ins Rollen bringen könnte",1,1,1,0,"Trotz mehrerer bilateraler und multilateraler Treffen haben die vier noch nicht den kleinsten gemeinsamen Nenner gefunden, der den Ball rollen lässt.",1,2,1,0,"Trotz mehrerer bilateraler und multilateraler Treffen haben die vier noch nicht den kleinsten gemeinsamen Nenner gefunden, der den Ball rollen lässt.",1,2,1,0,"Trotz mehrerer bilateraler und multilateraler Treffen haben die vier noch nicht den niedrigsten gemeinsamen Nenner gefunden, der den Ball zum Laufen bringen dürfte.",1,2,1,0,"Trotz mehrerer bilateraler und multilateraler Treffen haben die vier noch nicht den niedrigsten gemeinsamen Nenner gefunden, der den Ball zum Laufen bringen dürfte.",1,2,1,0,"B,C",
8,idioms_test,I need to finish my MBA to find a better job. It's like a millstone around my neck.,"Ich muss meinen MBA abschließen, um einen besseren Job zu finden. Das ist wie ein Mühlstein um meinen Hals.","Ich muss meinen MBA beenden, um einen besseren Job zu finden.",1,2,0,0,"Ich muss meinen MBA beenden, um einen besseren Job zu finden.",1,2,0,0,"Ich muss meinen MBA beenden, um einen besseren Job zu finden. Es ist wie ein Mühlstein um meinen Hals.",2,2,1,0,"Ich muss meinen MBA beenden, um einen besseren Job zu finden.",1,2,0,0,"Ich muss meinen MBA beenden, um einen besseren Job zu finden.",1,2,0,0,C,all models but C forgot the idiom.
9,idioms_test,"Bend the knee, peasant! Admit that I am your rightful king!","Beuge das Knie, Bauer! Gib zu, dass ich dein rechtmäßiger König bin!","Gib zu, dass ich dein rechtmäßiger König bin!",2,2,0,0,"Gib zu, dass ich dein rechtmäßiger König bin!",2,2,0,0,"Gib zu, dass ich dein rechtmäßiger König bin!",2,2,0,0,"Gib zu, dass ich dein rechtmäßiger König bin!",2,2,0,0,"Kniebeugen, Bauer! Gib zu, dass ich dein rechtmäßiger König bin!",2,2,1,0,E,all models but E forgot the idiom
10,idioms_test,The union is bringing pressure to bear on management.,Die Gewerkschaft übt Druck auf die Unternehmensleitung aus.,Die Gewerkschaft übt Druck auf das Management aus.,2,2,1,0,Die Gewerkschaft übt Druck auf das Management aus.,2,2,1,0,Die Gewerkschaft übt Druck auf das Management aus.,2,2,1,0,Die Gewerkschaft übt Druck auf das Management aus.,2,2,1,0,Die Gewerkschaft übt Druck auf das Management aus.,2,2,1,0,equal,
11,idioms_test,"New bank competitors have struggled to get off the ground, not helped by the caution of regulators.","Neue Bankkonkurrenten hatten es schwer, auf die Beine zu kommen, wozu auch die Vorsicht der Regulierungsbehörden beitrug.","Neue Wettbewerber haben sich bemüht, vom Boden zu kommen, nicht durch die Vorsicht der Regulierungsbehörden geholfen.",1,0,0,0,"Neue Bankkonkurrenten haben versucht, vom Boden zu kommen, nicht durch die Vorsicht der Regulierungsbehörden geholfen.",1,0,0,0,"Neue Bankkonkurrenten haben sich Mühe gegeben, um vom Boden zu kommen, nicht durch die Vorsicht der Regulierungsbehörden geholfen.",1,0,0,0,"Neue Wettbewerber haben sich bemüht, vom Boden zu kommen, nicht durch die Vorsicht der Regulierungsbehörden geholfen.",1,0,0,0,"Neue Bankkonkurrenten haben sich Mühe gegeben, sich vom Boden zu lösen, was nicht mit der Vorsicht der Regulierungsbehörden zu tun hat.",1,1,0,0,E,
12,idioms_test,He put the cat among the pigeons when he refused to sign the contract.,"Er stiftete Unruhe, als er sich weigerte, den Vertrag zu unterschreiben.","Er stellte die Katze unter die Tauben, als er sich weigerte, den Vertrag zu unterzeichnen.",0,2,0,0,"Er stellte die Katze unter die Tauben, als er sich weigerte, den Vertrag zu unterzeichnen.",0,2,0,0,"Er stellte die Katze unter die Tauben, als er sich weigerte, den Vertrag zu unterzeichnen.",0,2,0,0,"Er stellte die Katze unter die Tauben, als er sich weigerte, den Vertrag zu unterzeichnen.",0,2,0,0,"Er stellte die Katze unter die Tauben, als er sich weigerte, den Vertrag zu unterzeichnen.",0,2,0,0,equal,literal
13,idioms_test,"But before she could launch her charm offensive, Mr. Roper sat down across from her and grabbed her wrists.","Doch bevor sie ihre Charmeoffensive starten konnte, setzte sich Herr Roper ihr gegenüber und packte ihre Handgelenke.","Aber bevor sie ihre Charmeoffensive starten konnte, setzte sich Mr. Roper ihr gegenüber und packte ihre Handgelenke.",2,2,1,0,"Aber bevor sie ihre Charmeoffensive starten konnte, setzte sich Herr Roper ihr gegenüber und packte sich die Arme.",1,2,1,0,"Aber bevor sie ihre Charmeoffensive starten konnte, setzte sich Herr Roper ihr gegenüber und packte ihre Handgelenke.",2,2,1,0,"Aber bevor sie ihre Charmeoffensive starten konnte, setzte sich Mr. Roper ihr gegenüber und packte ihre Handgelenke.",2,2,1,0,"Aber bevor sie ihre Charmeoffensive starten konnte, setzte sich Mr. Roper ihr gegenüber und packte ihre Handgelenke.",2,2,1,0,C,"D and E are equally right, but C is slightly better (Mr./Herr)"
14,idioms_test,"It would certainly be fun in an active family, with whom he would go through thick and thin.","Es wäre sicher lustig in einer aktiven Familie, mit der er durch dick und dünn gehen würde.","Es wäre sicherlich ein Spaß in einer aktiven Familie, mit der er durch dick und dünn gehen würde.",2,2,1,0,"Es wäre sicherlich Spaß in einer aktiven Familie, mit der er durch dick und dünn gehen würde.",2,2,1,0,"Es wäre sicherlich ein Spaß in einer aktiven Familie, mit der er durch dick und dünn gehen würde.",2,2,1,0,"Es wäre sicherlich lustig in einer aktiven Familie, mit der er dick und dünn durchmachen würde.",1,2,1,0,"Es würde sicherlich Spaß machen in einer aktiven Familie, mit der er durch dick und dünn gehen würde.",2,2,1,0,equal,
15,idioms_test,How long does it take for the wheel of fashion to come full circle?,"Wie lange dauert es, bis sich der Kreis in der Modebranche schließt?","Wie lange dauert es, bis das Rad der Mode voll im Kreis ist?",0,1,0,0,"Wie lange dauert es, bis das Rad der Mode im Kreis ist?",0,1,0,0,"Wie lange dauert es, bis das Rad der Mode zum vollen Kreis kommt?",0,1,0,0,"Wie lange dauert es, bis das Rad der Mode voll im Kreis ist?",0,1,0,0,"Wie lange dauert es, bis das Rad der Mode voller Kreis kommt?",0,0,0,0,"A,B,C,D",
16,idioms_test,A recent public relations disaster left the company with egg all over its face.,Die jüngste Katastrophe im Bereich der Öffentlichkeitsarbeit hat das Unternehmen dumm dastehen lassen.,Eine kürzliche PR-Katastrophe ließ das Unternehmen mit Eiern ins Gesicht.,0,1,0,0,Eine kürzliche PR-Katastrophe ließ das Unternehmen mit Eiern ins Gesicht.,0,1,0,0,Eine kürzliche Public Relations Desaster hat das Unternehmen mit Ei übers Gesicht gelassen.,0,0,0,0,Eine jüngste Public-Relations-Katastrophe hat das Unternehmen mit allem Drum und Dran gelassen.,0,1,0,0,Eine kürzliche Public Relations Desaster hat das Unternehmen mit Ei übers Gesicht gelassen.,0,0,0,0,equal,
17,idioms_test,"I wouldn't say they're like chalk and cheese, but they definitely have their differences.","Ich würde nicht sagen, dass sie wie Tag und Nacht sind, aber sie haben definitiv ihre Unterschiede.","Ich würde nicht sagen, dass sie wie Kreide und Käse sind, aber sie haben definitiv ihre Unterschiede.",1,2,0,0,"Ich würde nicht sagen, dass sie wie Kreide und Käse sind, aber sie haben definitiv ihre Unterschiede.",1,2,0,0,"Ich würde nicht sagen, dass sie wie Kreide und Käse sind, aber sie haben definitiv ihre Unterschiede.",1,2,0,0,"Ich würde nicht sagen, dass sie wie Kreide und Käse sind, aber sie haben definitiv ihre Unterschiede.",1,2,0,0,"Ich würde nicht sagen, dass sie wie Kreide und Käse sind, aber sie haben definitiv ihre Unterschiede.",1,2,0,0,equal,
18,idioms_test,I am queering the pitch by asking too many questions.,"Ich mache Ihnen eine Strich durch die Rechnung, weil ich zu viele Fragen stelle.","Ich queere den Pitch, indem ich zu viele Fragen stelle.",0,1,0,0,"Ich queere den Pitch, indem ich zu viele Fragen stelle.",0,1,0,0,"Ich queere den Ton an, indem ich zu viele Fragen stelle.",0,0,0,0,"Ich queere den Ton an, indem ich zu viele Fragen stelle.",0,0,0,0,"Ich queere den Ton an, indem ich zu viele Fragen stelle.",0,0,0,0,equal,
19,idioms_test,We're cut from the same cloth as any American who has a pioneer spirit.,"Wir sind aus dem gleichen Holz geschnitzt wie alle Amerikaner, die Pioniergeist haben.","Wir sind aus demselben Stoff geschnitzt wie alle Amerikaner, die einen Pioniergeist haben.",1,1,1,0,"Wir sind aus demselben Stoff wie jeder Amerikaner, der Pioniergeist hat.",1,2,0,0,"Wir sind aus dem gleichen Tuch wie jeder Amerikaner, der Pioniergeist hat.",1,2,0,0,"Wir sind aus demselben Stoff wie jeder Amerikaner, der Pioniergeist hat.",1,2,1,0,"Wir sind aus demselben Stoff wie jeder Amerikaner, der Pioniergeist hat.",1,2,1,0,"D,E",
20,idioms_test,Counting on the price of IBM to rise sharply was betting on the wrong horse.,"Wer auf einen steilen Anstieg des IBM-Kurses gesetzt hat, hat auf das falsche Pferd gesetzt.","Mit dem Preis, den IBM zu steigen, rechnete man auf das falsche Pferd.",1,0,1,0,Mit dem Preis von IBM stark zu steigen war Wetten auf das falsche Pferd.,1,1,1,0,"Mit dem Preis, den IBM zu steigen, rechnete er auf das falsche Pferd.",1,0,1,0,"Mit dem hohen Preis von IBM rechnend, setzte man auf das falsche Pferd.",2,1,1,0,"Auf den Preis von IBM, stark zu steigen, war Wetten auf das falsche Pferd.",1,1,1,0,D,
21,idioms_test,"For the young Canadian servicemen, the order to ship out to battle on a moment's notice was expected daily.","Die jungen kanadischen Soldaten erwarteten täglich den Befehl, kurzfristig in den Kampf zu ziehen.","Für die jungen kanadischen Soldaten wurde täglich der Befehl erwartet, in einen Kampf zu verschiffen.",1,2,1,0,"Für die jungen kanadischen Soldaten wurde täglich der Befehl erwartet, in einen Kampf zu verschiffen.",1,2,1,0,"Für die jungen kanadischen Soldaten wurde täglich der Befehl erwartet, in einen Kampf zu verschiffen.",1,1,1,0,"Für die jungen kanadischen Soldaten wurde täglich der Auftrag erwartet, einen Moment im voraus in den Kampf zu verschiffen.",1,1,1,0,"Für die jungen kanadischen Soldaten wurde täglich der Befehl erwartet, in einen Kampf zu verschiffen.",1,1,1,1,"A.B,C,E",
22,idioms_test,"No wonder so many of my people spit bars, because the truth is hard to swallow.","Kein Wunder, dass so viele meiner Leute auf Gitterstäbe spucken, denn die Wahrheit ist schwer zu schlucken.","Kein Wunder, dass so viele meiner Leute Bars spucken, denn die Wahrheit ist schwer zu schlucken.",1,2,1,0,"Kein Wunder, dass so viele meiner Leute Bars spucken, denn die Wahrheit ist schwer zu schlucken.",1,2,1,0,"Kein Wunder, dass so viele meiner Leute die Riegel spucken, denn die Wahrheit ist schwer zu schlucken.",1,2,1,0,"Kein Wunder, dass so viele meiner Leute Riegel spucken, denn die Wahrheit ist schwer zu schlucken.",1,2,1,0,"Kein Wunder, dass so viele meiner Leute die Riegel spucken, denn die Wahrheit ist schwer zu schlucken.",1,2,1,0,equal,
23,idioms_test,"""Regardless of their cause, inequalities are a powerful force for instability everywhere, from wealthy America to rapidly growing China to reform-challenged Europe. """"A rising tide lifts all boats,"""" conservatives like to say.""","""Unabhängig von ihrer Ursache sind Ungleichheiten überall eine starke Kraft für Instabilität, vom wohlhabenden Amerika über das schnell wachsende China bis hin zum reformbedürftigen Europa. """"Die Flut hebt alle Boote"""", sagen die Konservativen gerne.""","""Ungleich, was ihre Ursache betrifft, sind Ungleichheiten überall eine mächtige Kraft für Instabilität, vom reichen Amerika über das schnell wachsende China bis hin zu reformgeprüftem Europa."" """"Eine steigende Flut hebt alle Boote"", sagen Konservative.""",2,1,1,0,"""Ungleich, was ihre Ursache betrifft, sind Ungleichheiten überall eine mächtige Kraft für Instabilität, vom reichen Amerika über das schnell wachsende China bis hin zu reformgeprüftem Europa."" """"Eine steigende Flut hebt alle Boote"", sagen Konservative.""",2,1,1,0,"Unabhängig von ihrer Ursache sind Ungleichheiten überall eine mächtige Kraft für Instabilität, vom reichen Amerika über schnell wachsendes China bis hin zu reformgeprüftem Europa. """"Eine steigende Flut hebt alle Boote"", sagen die Konservativen.""",2,1,1,0,"Unabhängig von ihrer Ursache sind Ungleichheiten überall eine mächtige Kraft für Instabilität, vom reichen Amerika bis hin zu schnell wachsendem China bis hin zu reformgeprüftem Europa. """"Eine steigende Flut hebt alle Boote"", sagen Konservative.""",2,1,1,0,"""Ungleichbehandlungen sind unabhängig von ihrer Ursache überall eine mächtige Kraft für Instabilität, vom reichen Amerika über das rasant wachsende China bis hin zu reformbedürftigem Europa. """"""Die Flut hebt alle Boote"", sagen die Konservativen.""",2,2,1,0,E,
24,idioms_test,"I don't want to put the cart before the horse, but I think we should start working on it.","Ich möchte das Pferd nicht von hinten aufzäumen, aber ich denke, wir sollten mit der Arbeit daran beginnen.","Ich will den Wagen nicht vor das Pferd stellen, aber ich denke, wir sollten anfangen, daran zu arbeiten.",1,2,0,0,"Ich möchte den Wagen nicht vor das Pferd legen, aber ich denke, wir sollten anfangen, daran zu arbeiten.",1,2,0,0,"Ich will den Wagen nicht vor das Pferd stellen, aber ich denke, wir sollten anfangen daran zu arbeiten.",1,2,0,0,"Ich will den Wagen nicht vor das Pferd stellen, aber ich denke, wir sollten anfangen daran zu arbeiten.",1,2,0,0,"Ich will den Wagen nicht vor das Pferd stellen, aber ich denke, wir sollten anfangen daran zu arbeiten.",1,2,0,0,equal,
25,wmt_test,"And: ""In our society we have no major crimes, but we do have a detention camp full of would-be criminals"". They read time streams.","Und: ""In unserer Gesellschaft gibt es keine Schwerverbrecher, dafür haben wir ein Straflager voller Pesudoverbrecher"". Sie lesen Zeitströme.","Und: „In unserer Gesellschaft gibt es keine größeren Verbrechen, aber wir haben ein Internierungslager voller Möchtegern-Kriminelle."" Sie lesen Zeitströme.",1,2,-1,0,"Und: „In unserer Gesellschaft gibt es keine größeren Verbrechen, aber wir haben ein Haftlager voller Möchtegern-Kriminelle."" Sie lesen Zeitströme.",1,2,-1,0,"Und: ""In unserer Gesellschaft gibt es keine größeren Verbrechen, aber wir haben ein Internierungslager voller Möchtegern-Kriminelle."" Sie lesen Zeitströme.",1,2,-1,0,"Und: „In unserer Gesellschaft gibt es keine größeren Verbrechen, aber wir haben ein Haftlager voller Möchtegern-Kriminelle."" Sie lesen Zeitströme.",1,2,-1,0,"Und: „In unserer Gesellschaft gibt es keine größeren Verbrechen, aber wir haben ein Internierungslager voller Möchtegern-Kriminelle."" Sie lesen Zeitströme.",1,2,-1,0,equal,
26,wmt_test,"During Obama's transition to office in 2008, he had an 82% approval rating.","Als damals 2008 Obama ins Amt wechselte, hatte er Zustimmungswerte von 82 %.",Während Obamas Übergang zum Amt im Jahr 2008 hatte er eine Zustimmung von 82 %.,1,1,-1,0,Während Obamas Wechsel ins Amt im Jahr 2008 hatte er eine Zustimmung von 82 %.,1,2,-1,0,Während Obamas Amtswechsel 2008 hatte er eine Zustimmung von 82 %.,1,2,-1,0,Während Obamas Amtsantritt im Jahr 2008 hatte er eine Zustimmung von 82 %.,2,2,-1,0,Während Obamas Amtsantritt im Jahr 2008 hatte er eine Zustimmung von 82 %.,2,2,-1,0,"D,E",
