example_id,group,source,reference,baseline,idiom_only_v1,lora_r4_stage2,lora_r8_stage2,lora_r16_stage2,flan_t5_small_prompt_0shot
0,idioms_test,"""Regardless of their cause, inequalities are a powerful force for instability everywhere, from wealthy America to rapidly growing China to reform-challenged Europe. """"A rising tide lifts all boats,"""" conservatives like to say.""","""Unabhängig von ihrer Ursache sind Ungleichheiten überall eine starke Kraft für Instabilität, vom wohlhabenden Amerika über das schnell wachsende China bis hin zum reformbedürftigen Europa. """"Die Flut hebt alle Boote"""", sagen die Konservativen gerne.""","Unabhängig von ihrer Ursache sind Ungleichheiten überall eine mächtige Kraft für Instabilität, vom reichen Amerika bis hin zu schnell wachsendem China bis hin zu reformgeprüftem Europa. """"Eine steigende Flut hebt alle Boote"", sagen Konservative.""","""Ungleichbehandlungen sind unabhängig von ihrer Ursache überall eine mächtige Kraft für Instabilität, vom reichen Amerika über das rasant wachsende China bis hin zu reformbedürftigem Europa. """"""Die Flut hebt alle Boote"", sagen die Konservativen.""","Unabhängig von ihrer Ursache sind Ungleichheiten überall eine mächtige Kraft für Instabilität, vom reichen Amerika bis hin zum rasch wachsenden China bis hin zum reformgeprüften Europa. """"Eine steigende Flut hebt alle Boote auf"", sagen die Konservativen.""","""Ungleich, was ihre Ursache betrifft, sind Ungleichheiten überall eine mächtige Kraft für Instabilität, vom reichen Amerika über das schnell wachsende China bis hin zu reformgeprüftem Europa."" """"Eine steigende Flut hebt alle Boote"", sagen Konservative.""","""Ungleich, was ihre Ursache betrifft, sind Ungleichheiten überall eine mächtige Kraft für Instabilität, vom reichen Amerika über das schnell wachsende China bis hin zu reformgeprüftem Europa."" """"Eine steigende Flut hebt alle Boote"", sagen Konservative.""","""Eigengleichheiten sind eine starken Kräfte für instabilität everywhere, aus dem französischen Amerika zu wachsenden China zu reformen Europa. """" Ein steigende Gesetz hat sich alle Schiffe, """" die nderungsanträge"
1,idioms_test,A recent public relations disaster left the company with egg all over its face.,Die jüngste Katastrophe im Bereich der Öffentlichkeitsarbeit hat das Unternehmen dumm dastehen lassen.,Eine kürzliche PR-Katastrophe ließ das Unternehmen mit Eiern ins Gesicht.,Eine jüngste Public-Relations-Katastrophe hat das Unternehmen mit allem Drum und Dran gelassen.,Eine kürzliche PR-Katastrophe ließ das Unternehmen mit Eiern ins Gesicht.,Eine kürzliche Public Relations Desaster hat das Unternehmen mit Ei übers Gesicht gelassen.,Eine kürzliche Public Relations Desaster hat das Unternehmen mit Ei übers Gesicht gelassen.,Ein jüngsten öffentliche Beziehungensabkommen hat das Unternehmen mit Egg auf seinem Gesicht.
2,idioms_test,"Bend the knee, peasant! Admit that I am your rightful king!","Beuge das Knie, Bauer! Gib zu, dass ich dein rechtmäßiger König bin!","Gib zu, dass ich dein rechtmäßiger König bin!","Kniebeugen, Bauer! Gib zu, dass ich dein rechtmäßiger König bin!","Gib zu, dass ich dein rechtmäßiger König bin!","Gib zu, dass ich dein rechtmäßiger König bin!","Gib zu, dass ich dein rechtmäßiger König bin!","Benden die Knee, peasant! Admit, dass ich Ihre Rechtful König!"
3,idioms_test,Burning the candle at both ends is a recipe for disaster.,"Raubbau mit der Gesundheit zu treiben, ist ein Rezept für eine Katastrophe.",Das Verbrennen der Kerze an beiden Enden ist ein Rezept für ein Desaster.,Das Verbrennen der Kerze an beiden Enden ist ein Rezept für ein Desaster.,Das Verbrennen der Kerze an beiden Enden ist ein Rezept für ein Desaster.,Das Verbrennen der Kerze an beiden Enden ist ein Rezept für ein Desaster.,Das Verbrennen der Kerze an beiden Enden ist ein Rezept für ein Desaster.,Burning the candle at both ends is a recipe for disaster.
4,idioms_test,"But before she could launch her charm offensive, Mr. Roper sat down across from her and grabbed her wrists.","Doch bevor sie ihre Charmeoffensive starten konnte, setzte sich Herr Roper ihr gegenüber und packte ihre Handgelenke.","Aber bevor sie ihre Charmeoffensive starten konnte, setzte sich Mr. Roper ihr gegenüber und packte ihre Handgelenke.","Aber bevor sie ihre Charmeoffensive starten konnte, setzte sich Herr Roper ihr gegenüber und packte sich die Arme.","Aber bevor sie ihre Charmeoffensive starten konnte, setzte sich Herr Roper ihr gegenüber und packte ihre Handgelenke.","Aber bevor sie ihre Charmeoffensive starten konnte, setzte sich Mr. Roper ihr gegenüber und packte ihre Handgelenke.","Aber bevor sie ihre Charmeoffensive starten konnte, setzte sich Mr. Roper ihr gegenüber und packte ihre Handgelenke.","Aber bevor er es er stört, er Herr Roper störtte störtte und störtte störtte störtte."
5,idioms_test,Counting on the price of IBM to rise sharply was betting on the wrong horse.,"Wer auf einen steilen Anstieg des IBM-Kurses gesetzt hat, hat auf das falsche Pferd gesetzt.","Auf den Preis von IBM, stark zu steigen, war Wetten auf das falsche Pferd.","Mit dem hohen Preis von IBM rechnend, setzte man auf das falsche Pferd.","Auf den Preis von IBM, stark zu steigen, war Wetten auf das falsche Pferd.","Mit dem Preis, den IBM zu steigen, rechnete er auf das falsche Pferd.","Mit dem Preis, den IBM zu steigen, rechnete man auf das falsche Pferd.",Im Vergleich zu den Preis von IBM zu einem höheren Preis hat es sich auf der falschen Handel bezahlen.
6,idioms_test,"Dad says I'm not cut out for the military, but I think I can thrive in such a structured environment.","Dad sagt, ich bin nicht fürs Militär gemacht, aber ich denke, ich kann in einer so strukturierten Umgebung aufblühen.","Dad sagt, ich bin nicht für das Militär geeignet, aber ich glaube, ich kann in einer so strukturierten Umgebung gedeihen.","Papa sagt, ich bin nicht für das Militär geschaffen, aber ich glaube, ich kann in einer so strukturierten Umgebung gedeihen.","Dad sagt, ich bin nicht für das Militär geeignet, aber ich glaube, ich kann in einer so strukturierten Umgebung gedeihen.","Dad sagt, ich bin nicht für das Militär geeignet, aber ich glaube, ich kann in einer so strukturierten Umgebung gedeihen.","Dad sagt, ich bin nicht für das Militär geeignet, aber ich glaube, ich kann in einer so strukturierten Umgebung gedeihen.","Dad heißt ich nicht für die Armee, aber ich glaube, ich kann es in solchen strukturellen Umfeld es."
7,idioms_test,"Despite several bilateral and multilateral meetings, the four have not yet come up with the lowest common denominator likely to get the ball rolling","Trotz mehrerer bilateraler und multilateraler Treffen haben sich die vier noch nicht auf den kleinsten gemeinsamen Nenner geeinigt, der den Stein ins Rollen bringen könnte","Trotz mehrerer bilateraler und multilateraler Treffen haben die vier noch nicht den kleinsten gemeinsamen Nenner gefunden, der den Ball rollen lässt.","Trotz mehrerer bilateraler und multilateraler Treffen haben sich die vier noch nicht den kleinsten gemeinsamen Nenner ausgedacht, der den Ball ins Rollen bringen könnte","Trotz mehrerer bilateraler und multilateraler Treffen haben die vier noch nicht den kleinsten gemeinsamen Nenner gefunden, der den Ball rollen lässt.","Trotz mehrerer bilateraler und multilateraler Treffen haben die vier noch nicht den niedrigsten gemeinsamen Nenner gefunden, der den Ball zum Laufen bringen dürfte.","Trotz mehrerer bilateraler und multilateraler Treffen haben die vier noch nicht den niedrigsten gemeinsamen Nenner gefunden, der den Ball zum Laufen bringen dürfte.","Trotz einigen bilaterale und multilaterale Treffens, die vier noch nicht mit den niedrigen gemeinsamen Denominator, die die Ball-Roller zu ergreifen."
8,idioms_test,"For the young Canadian servicemen, the order to ship out to battle on a moment's notice was expected daily.","Die jungen kanadischen Soldaten erwarteten täglich den Befehl, kurzfristig in den Kampf zu ziehen.","Für die jungen kanadischen Soldaten wurde täglich der Befehl erwartet, in einen Kampf zu verschiffen.","Für die jungen kanadischen Soldaten wurde täglich der Auftrag erwartet, einen Moment im voraus in den Kampf zu verschiffen.","Für die jungen kanadischen Soldaten wurde täglich der Befehl erwartet, in einen Kampf zu verschiffen.","Für die jungen kanadischen Soldaten wurde täglich der Befehl erwartet, in einen Kampf zu verschiffen.","Für die jungen kanadischen Soldaten wurde täglich der Befehl erwartet, in einen Kampf zu verschiffen.","Für die jungen Canadian-Servermen, es wurde es es es es es es es es es es es es es es es es e"
9,idioms_test,He has a reputation as a loose cannon whose comments sometimes upset Wall Street.,"Er gilt als tickende Zeitbombe, dessen Äußerungen die Wall Street manchmal verärgern.","Er hat einen Ruf als lose Kanone, deren Kommentare manchmal die Wall Street verärgern.","Er hat den Ruf, eine lockere Kanone zu sein, deren Kommentare manchmal die Wall Street verärgern.","Er hat einen Ruf als lockere Kanone, deren Kommentare manchmal die Wall Street verärgern.","Er hat einen Ruf als lose Kanone, deren Kommentare manchmal Wall Street aufregten.","Er hat einen Ruf als lockere Kanone, deren Kommentare manchmal Wall Street aufregten.","He hat eine reputation als a loose cannon, dessen Kommentare erschwert, Wall Street."
10,idioms_test,"He is always late for appointments and keeps people waiting, so we decided to give him a taste of his own medicine.","Da er immer zu spät zu Terminen kommt und die Leute warten lässt, haben wir beschlossen, es ihm mit gleicher Münze heimzuzahlen.","Er ist immer zu spät für Termine und hält die Leute warten, so dass wir beschlossen, ihm einen Geschmack seiner eigenen Medizin zu geben.","Er kommt immer zu spät zu Terminen und lässt die Leute warten, so dass wir beschlossen, ihm einen Vorgeschmack auf seine eigene Medizin zu geben.","Er kommt immer zu spät zu Terminen und lässt die Leute warten, so dass wir beschlossen haben, ihm einen Vorgeschmack auf seine eigene Medizin zu geben.","Er kommt immer zu spät zu Terminen und hält die Leute warten, so dass wir beschlossen, ihm einen Vorgeschmack auf seine eigene Medizin zu geben.","Er kommt immer zu spät zu Terminen und hält die Leute warten, so dass wir beschlossen, ihm einen Vorgeschmack auf seine eigene Medizin zu geben.","He ist immer spät für die Anwesenheit und die Menschen warten, so hat wir uns entschieden, um einen Geschmack von seinem eigenen Medicine zu geben."
11,idioms_test,He put the cat among the pigeons when he refused to sign the contract.,"Er stiftete Unruhe, als er sich weigerte, den Vertrag zu unterschreiben.","Er stellte die Katze unter die Tauben, als er sich weigerte, den Vertrag zu unterzeichnen.","Er stellte die Katze unter die Tauben, als er sich weigerte, den Vertrag zu unterzeichnen.","Er stellte die Katze unter die Tauben, als er sich weigerte, den Vertrag zu unterzeichnen.","Er stellte die Katze unter die Tauben, als er sich weigerte, den Vertrag zu unterzeichnen.","Er stellte die Katze unter die Tauben, als er sich weigerte, den Vertrag zu unterzeichnen.","Er hat das Cat in den pigeonen, wenn es er recht erzuhalten, den Vertrag zu signen."
12,idioms_test,He's been working late with her every night this week - I smell a rat.,Er hat diese Woche jeden Abend mit ihr lange gearbeitet - da ist etwas faul!,"Er hat diese Woche jede Nacht mit ihr gearbeitet, ich rieche eine Ratte.",Er hat diese Woche jede Nacht zu spät mit ihr gearbeitet - ich rieche eine Ratte.,Ich rieche eine Ratte.,"Er hat diese Woche jede Nacht mit ihr zu spät gearbeitet, ich rieche eine Ratte.",Er hat diese Woche jede Nacht mit ihr zu tun.,Er arbeitet es spät mit er jedes Nacht diese Woche - Ich weiß eine Rat.
13,idioms_test,How long does it take for the wheel of fashion to come full circle?,"Wie lange dauert es, bis sich der Kreis in der Modebranche schließt?","Wie lange dauert es, bis das Rad der Mode zum vollen Kreis kommt?","Wie lange dauert es, bis das Rad der Mode im Kreis ist?","Wie lange dauert es, bis das Rad der Mode voller Kreis kommt?","Wie lange dauert es, bis das Rad der Mode voll im Kreis ist?","Wie lange dauert es, bis das Rad der Mode voll im Kreis ist?",How long does it take for the wheel of fashion to come full circle?
14,idioms_test,I am queering the pitch by asking too many questions.,"Ich mache Ihnen eine Strich durch die Rechnung, weil ich zu viele Fragen stelle.","Ich queere den Pitch, indem ich zu viele Fragen stelle.","Ich queere den Ton an, indem ich zu viele Fragen stelle.","Ich queere den Pitch, indem ich zu viele Fragen stelle.","Ich queere den Ton an, indem ich zu viele Fragen stelle.","Ich queere den Ton an, indem ich zu viele Fragen stelle.","Ich hoffe es, um zu viele Fragen zu beantworten."
15,idioms_test,I don't want to be the blind leading the blind.,"Ich möchte nicht der Blinde sein, der die Blinden anführt.","Ich will nicht der Blinde sein, der Blinde führt.","Ich will nicht die Blinden sein, die die Blinden führen.","Ich will nicht der Blinde sein, der Blinde führt.","Ich will nicht der Blinde sein, der Blinde führt.","Ich will nicht der Blinde sein, der Blinde führt.","Ich ne hoffe nicht zu sein, daß ich die Blind führen."
16,idioms_test,"I don't want to put the cart before the horse, but I think we should start working on it.","Ich möchte das Pferd nicht von hinten aufzäumen, aber ich denke, wir sollten mit der Arbeit daran beginnen.","Ich will den Wagen nicht vor das Pferd stellen, aber ich denke, wir sollten anfangen, daran zu arbeiten.","Ich möchte den Wagen nicht vor das Pferd legen, aber ich denke, wir sollten anfangen, daran zu arbeiten.","Ich will den Wagen nicht vor das Pferd stellen, aber ich denke, wir sollten anfangen daran zu arbeiten.","Ich will den Wagen nicht vor das Pferd stellen, aber ich denke, wir sollten anfangen daran zu arbeiten.","Ich will den Wagen nicht vor das Pferd stellen, aber ich denke, wir sollten anfangen daran zu arbeiten.","Ich hoffe nicht, daß es die Carte vor dem Horse, aber ich glaube, wir sollten wir arbeiten."
17,idioms_test,I need to finish my MBA to find a better job. It's like a millstone around my neck.,"Ich muss meinen MBA abschließen, um einen besseren Job zu finden. Das ist wie ein Mühlstein um meinen Hals.","Ich muss meinen MBA beenden, um einen besseren Job zu finden.","Ich muss meinen MBA beenden, um einen besseren Job zu finden. Es ist wie ein Mühlstein um meinen Hals.","Ich muss meinen MBA beenden, um einen besseren Job zu finden.","Ich muss meinen MBA beenden, um einen besseren Job zu finden.","Ich muss meinen MBA beenden, um einen besseren Job zu finden.","Ich muß meine MBA abgeschlossen, um ein besseres Job zu finden. Es ist wie ein Millstone auf meinem Kopf."
18,idioms_test,"I wouldn't say they're like chalk and cheese, but they definitely have their differences.","Ich würde nicht sagen, dass sie wie Tag und Nacht sind, aber sie haben definitiv ihre Unterschiede.","Ich würde nicht sagen, dass sie wie Kreide und Käse sind, aber sie haben definitiv ihre Unterschiede.","Ich würde nicht sagen, dass sie wie Kreide und Käse sind, aber sie haben definitiv ihre Unterschiede.","Ich würde nicht sagen, dass sie wie Kreide und Käse sind, aber sie haben definitiv ihre Unterschiede.","Ich würde nicht sagen, dass sie wie Kreide und Käse sind, aber sie haben definitiv ihre Unterschiede.","Ich würde nicht sagen, dass sie wie Kreide und Käse sind, aber sie haben definitiv ihre Unterschiede.","Ich würde es nicht sagen, sie sind ähnliche, daß sie es ähnlich sind, aber sie sind wirklich unterschiedlich."
19,idioms_test,"It would certainly be fun in an active family, with whom he would go through thick and thin.","Es wäre sicher lustig in einer aktiven Familie, mit der er durch dick und dünn gehen würde.","Es wäre sicherlich Spaß in einer aktiven Familie, mit der er durch dick und dünn gehen würde.","Es wäre sicherlich lustig in einer aktiven Familie, mit der er dick und dünn durchmachen würde.","Es würde sicherlich Spaß machen in einer aktiven Familie, mit der er durch dick und dünn gehen würde.","Es wäre sicherlich ein Spaß in einer aktiven Familie, mit der er durch dick und dünn gehen würde.","Es wäre sicherlich ein Spaß in einer aktiven Familie, mit der er durch dick und dünn gehen würde.","Es würde es wohl sein, in einer aktiven Familie, mit denen er er durch stöd und stöd."
20,idioms_test,"New bank competitors have struggled to get off the ground, not helped by the caution of regulators.","Neue Bankkonkurrenten hatten es schwer, auf die Beine zu kommen, wozu auch die Vorsicht der Regulierungsbehörden beitrug.","Neue Bankkonkurrenten haben sich Mühe gegeben, um vom Boden zu kommen, nicht durch die Vorsicht der Regulierungsbehörden geholfen.","Neue Bankkonkurrenten haben sich Mühe gegeben, sich vom Boden zu lösen, was nicht mit der Vorsicht der Regulierungsbehörden zu tun hat.","Neue Bankkonkurrenten haben versucht, vom Boden zu kommen, nicht durch die Vorsicht der Regulierungsbehörden geholfen.","Neue Wettbewerber haben sich bemüht, vom Boden zu kommen, nicht durch die Vorsicht der Regulierungsbehörden geholfen.","Neue Wettbewerber haben sich bemüht, vom Boden zu kommen, nicht durch die Vorsicht der Regulierungsbehörden geholfen.","Die neuen Bankerwettbewerbsfähigen Schwierigkeiten haben, nicht durch die Berücksichtigung der Regulierungsbehörden zu erreichen."
21,idioms_test,"No wonder so many of my people spit bars, because the truth is hard to swallow.","Kein Wunder, dass so viele meiner Leute auf Gitterstäbe spucken, denn die Wahrheit ist schwer zu schlucken.","Kein Wunder, dass so viele meiner Leute Bars spucken, denn die Wahrheit ist schwer zu schlucken.","Kein Wunder, dass so viele meiner Leute Riegel spucken, denn die Wahrheit ist schwer zu schlucken.","Kein Wunder, dass so viele meiner Leute Bars spucken, denn die Wahrheit ist schwer zu schlucken.","Kein Wunder, dass so viele meiner Leute die Riegel spucken, denn die Wahrheit ist schwer zu schlucken.","Kein Wunder, dass so viele meiner Leute die Riegel spucken, denn die Wahrheit ist schwer zu schlucken.","Leider ist es so viele von meinem Volk spitbars, weil die Wahrheit ist es schwierig zu sneder."
22,idioms_test,She's always trying to pass the buck and I'm sick of it.,"Sie versucht immer, den schwarzen Peter weiterzugeben und ich habe es satt!","Sie versucht immer, das Geld zu verteilen und ich habe es satt.","Sie versucht immer, den Dollar zu geben, und ich habe es satt.","Sie versucht immer, das Geld zu verteilen, und ich habe es satt.","Sie versucht immer, den Dollar zu überreichen, und ich habe es satt.","Sie versucht immer, den Dollar zu überreichen, und ich habe es satt.","Es ist immer versucht, das buck zu passen und ich muß es nicht."
23,idioms_test,The union is bringing pressure to bear on management.,Die Gewerkschaft übt Druck auf die Unternehmensleitung aus.,Die Gewerkschaft übt Druck auf das Management aus.,Die Gewerkschaft übt Druck auf das Management aus.,Die Gewerkschaft übt Druck auf das Management aus.,Die Gewerkschaft übt Druck auf das Management aus.,Die Gewerkschaft übt Druck auf das Management aus.,Die Europäische Union nimmt Druck auf die Verwaltungsvorschriften.
24,idioms_test,We're cut from the same cloth as any American who has a pioneer spirit.,"Wir sind aus dem gleichen Holz geschnitzt wie alle Amerikaner, die Pioniergeist haben.","Wir sind aus dem gleichen Tuch wie jeder Amerikaner, der Pioniergeist hat.","Wir sind aus demselben Stoff geschnitzt wie alle Amerikaner, die einen Pioniergeist haben.","Wir sind aus demselben Stoff wie jeder Amerikaner, der Pioniergeist hat.","Wir sind aus demselben Stoff wie jeder Amerikaner, der Pioniergeist hat.","Wir sind aus demselben Stoff wie jeder Amerikaner, der Pioniergeist hat.","Wir sind aus dem gleichen Handel wie jeder American, die eine französische Geist."
25,wmt_test,"""Decisions will then be made elsewhere,"" said Maier.","""Dann werden Entscheidungen an anderer Stelle getroffen"", sagte Maier.","""Beschlüsse werden dann an anderer Stelle getroffen werden"", sagte Maier.","""Die Entscheidungen werden dann an anderer Stelle getroffen werden"", sagte Maier.","""Die Entscheidungen werden dann woanders getroffen"", sagte Maier.","""Die Entscheidungen werden dann woanders getroffen"", sagte Maier.","""Dann werden Entscheidungen anderswo getroffen"", sagte Maier.","""Die Entscheidungen werden dann in anderen Ländern ergreifen,"" sagte Maier."
26,wmt_test,"According to accusations, this was part of a turf war and represented a demonstration of power.",Laut Anklage ging es um Revierkämpfe und eine Machtdemonstration.,Nach Anschuldigungen war dies Teil eines Rasenkrieges und stellte eine Demonstration der Macht dar.,Nach Anschuldigungen war dies Teil eines Rasenkrieges und stellte eine Demonstration der Macht dar.,Nach Anschuldigungen war dies Teil eines Rasenkrieges und stellte eine Demonstration der Macht dar.,Nach Anschuldigungen war dies Teil eines Rasenkrieges und stellte eine Demonstration der Macht dar.,Nach Anschuldigungen war dies Teil eines Rasenkrieges und stellte eine Demonstration der Macht dar.,.
27,wmt_test,"All three face a maximum penalty of life imprisonment, according to the authorities.","Allen dreien droht als Höchststrafe lebenslanger Freiheitsentzug, wie Beamte sagten.","Alle drei haben eine Höchststrafe von lebenslanger Haft, so die Behörden.","Alle drei sehen sich einer Höchststrafe von lebenslanger Haft gegenüber, so die Behörden.","Alle drei haben eine Höchststrafe von lebenslanger Haft, so die Behörden.","Alle drei sehen sich einer Höchststrafe von lebenslanger Haft ausgesetzt, so die Behörden.","Alle drei sehen sich einer Höchststrafe von lebenslanger Haft ausgesetzt, so die Behörden.","Alle drei treffen eine maximale Einwanderung der Lebensauspassen, gemäß der Behörden."
