example_id,group,source,reference,baseline,idiom_only_v1,lora_r4_stage2,lora_r8_stage2,lora_r16_stage2,flan_t5_small_prompt_0shot
28,wmt_test,"And they are also energy-efficient: The older light systems consume around 100 Watts, with the new ones consuming just eight.","Und sparsam ist sie auch: Die älteren Lichtanlagen verbrauchen etwa 100 Watt, die neuen gerade mal acht Watt.","Und sie sind auch energieeffizient: Die älteren Lichtsysteme verbrauchen rund 100 Watt, die neuen nur acht.","Und sie sind auch energieeffizient: Die älteren Lichtsysteme verbrauchen rund 100 Watt, die neuen verbrauchen nur acht.","Und sie sind auch energieeffizient: Die älteren Lichtsysteme verbrauchen rund 100 Watt, die neuen nur acht.","Und sie sind auch energieeffizient: Die älteren Lichtsysteme verbrauchen rund 100 Watt, die neuen nur acht.","Und sie sind auch energieeffizient: Die älteren Lichtsysteme verbrauchen rund 100 Watt, die neuen nur acht.","Und sie sind auch Energieeffizient: Die älteren Lichtsysteme verbraucht etwa 100 Watts, mit den neuen ones verbraucht nur acht."
29,wmt_test,"And: ""In our society we have no major crimes, but we do have a detention camp full of would-be criminals"". They read time streams.","Und: ""In unserer Gesellschaft gibt es keine Schwerverbrecher, dafür haben wir ein Straflager voller Pesudoverbrecher"". Sie lesen Zeitströme.","Und: „In unserer Gesellschaft gibt es keine größeren Verbrechen, aber wir haben ein Internierungslager voller Möchtegern-Kriminelle."" Sie lesen Zeitströme.","Und: ""In unserer Gesellschaft gibt es keine größeren Verbrechen, aber wir haben ein Internierungslager voller Möchtegern-Kriminelle."" Sie lesen Zeitströme.","Und: „In unserer Gesellschaft gibt es keine größeren Verbrechen, aber wir haben ein Internierungslager voller Möchtegern-Kriminelle."" Sie lesen Zeitströme.","Und: „In unserer Gesellschaft gibt es keine größeren Verbrechen, aber wir haben ein Haftlager voller Möchtegern-Kriminelle."" Sie lesen Zeitströme.","Und: „In unserer Gesellschaft gibt es keine größeren Verbrechen, aber wir haben ein Haftlager voller Möchtegern-Kriminelle."" Sie lesen Zeitströme.","Und: ""In unserem Gesellschaft haben wir keine majoren Strafe, aber wir haben eine Detention Camp full von gefährlichen Straftärkten""."
30,wmt_test,"During Obama's transition to office in 2008, he had an 82% approval rating.","Als damals 2008 Obama ins Amt wechselte, hatte er Zustimmungswerte von 82 %.",Während Obamas Wechsel ins Amt im Jahr 2008 hatte er eine Zustimmung von 82 %.,Während Obamas Übergang zum Amt im Jahr 2008 hatte er eine Zustimmung von 82 %.,Während Obamas Amtsantritt im Jahr 2008 hatte er eine Zustimmung von 82 %.,Während Obamas Amtsantritt im Jahr 2008 hatte er eine Zustimmung von 82 %.,Während Obamas Amtswechsel 2008 hatte er eine Zustimmung von 82 %.,In 2008 hat Obama einen 82% Abstimmungsbewertung angenommen.
31,wmt_test,"Fifth place went to Artur Brückner, responsible for organising music copies.",Platz fünf belegte Notenwart Artur Brückner.,"Platz fünf ging an Artur Brückner, verantwortlich für die Organisation von Musikkopien.","Fünfter Platz ging an Artur Brückner, der für die Organisation von Musikkopien verantwortlich war.","Platz fünf ging an Artur Brückner, verantwortlich für die Organisation von Musikkopien.","Platz fünf ging an Artur Brückner, verantwortlich für die Organisation von Musikkopien.","Platz fünf ging an Artur Brückner, verantwortlich für die Organisation von Musikkopien.",Zweitens hat Artur Brückner verantwortlich für die Organisierung von Musik.
32,wmt_test,"First of all, US investment bank Goldman Sachs sent large quantities of incorrect purchase orders to the options markets due to technical problems.",Zuerst hatte die US-Investmentbank Goldman Sachs wegen technischer Probleme massenhaft fehlerhafte Kaufaufträge an die Optionsmärkte geschickt.,Zunächst schickte die US-Investmentbank Goldman Sachs aufgrund technischer Probleme große Mengen falscher Bestellungen an die Optionenmärkte.,Zunächst einmal hat die US-Investmentbank Goldman Sachs aufgrund technischer Probleme große Mengen unrichtiger Bestellungen an die Optionsmärkte geschickt.,Zunächst schickte die US-Investmentbank Goldman Sachs aufgrund technischer Probleme große Mengen falscher Bestellungen an die Optionenmärkte.,Zunächst schickte die US-Investmentbank Goldman Sachs aufgrund technischer Probleme große Mengen falscher Bestellungen an die Optionenmärkte.,Zunächst schickte die US-Investmentbank Goldman Sachs aufgrund technischer Probleme große Mengen falscher Bestellungen an die Optionenmärkte.,"Erstens hat die US Investment Bank Goldman Sachs eine große Anzahl von falschen Auftragslieferungen auf die Optionen, die technisch Schwierigkeiten zu lösen."
33,wmt_test,"Following a short flight from New York to Boston, the pupils have now arrived with their host families and are experiencing the school day at Weymouth High School.",Nach einem kurzen Flug von New York nach Boston sind die Schüler inzwischen in ihren Gastfamilien angekommen und erleben an der Weymouth High School den Schulalltag.,Nach einem kurzen Flug von New York nach Boston sind die Schüler nun mit ihren Gastfamilien angekommen und erleben den Schultag an der Weymouth High School.,Nach einem kurzen Flug von New York nach Boston sind die Schüler nun mit ihren Gastfamilien angekommen und erleben den Schultag an der Weymouth High School.,Nach einem kurzen Flug von New York nach Boston sind die Schüler nun mit ihren Gastfamilien angekommen und erleben den Schultag an der Weymouth High School.,Nach einem kurzen Flug von New York nach Boston sind die Schüler nun mit ihren Gastfamilien angekommen und erleben den Schultag an der Weymouth High School.,Nach einem kurzen Flug von New York nach Boston sind die Schüler nun mit ihren Gastfamilien angekommen und erleben den Schultag an der Weymouth High School.,Nach einer kurzen Flüge von New York bis Boston hat die Schüler jetzt mit ihren Hohen Familien und erleben die Schule Day in Weymouth High School.
34,wmt_test,"He then became the first high-ranking member of the U.S government to admit that US spying had crossed the line, but emphasised that no one's rights had been abused.","Anschließend gestand er als erstes hochrangiges Mitglied der US-amerikanischen Regierung ein, dass die US-Spionage eine Grenze überschritten habe, betonte aber auch, dass keine Rechte missbraucht worden seien.","Er wurde dann der erste hochrangige Mitglied der US-Regierung zuzugeben, dass US-Spionage die Grenze überschritten hatte, aber betonte, dass niemand die Rechte missbraucht worden war.","Dann wurde er das erste hochrangige Mitglied der US-Regierung, das zugab, dass die US-Spionage die Grenze überschritten hatte, betonte aber, dass niemand seine Rechte missbraucht hatte.","Er wurde dann der erste hochrangige Mitglied der US-Regierung zuzugeben, dass US-Spionage die Grenze überschritten hatte, aber betonte, dass niemand die Rechte missbraucht worden war.","Er wurde dann der erste hochrangige Mitglied der US-Regierung, zuzugeben, dass US-Spionage die Grenze überschritten hatte, betonte aber, dass niemand die Rechte missbraucht worden war.","Er wurde dann der erste hochrangige Mitglied der US-Regierung, zuzugeben, dass US-Spionage die Grenze überschritten hatte, betonte aber, dass niemand die Rechte missbraucht worden war.","Er hat der erste Mitglied des U.S.-Georgias zu erkennen, dass die US-Spyware auf dem Weg hat, aber betonte, dass keine Menschenrechte hat."
35,wmt_test,"However, if no new orders are announced in the coming months, we suspect that the market will become more skeptical of the program.","Falls allerdings in den kommenden Monaten keine neuen Bestellungen bekannt gegeben werden, dann erwarten wir, dass der Markt dem Programm gegenüber skeptischer wird.","Wenn jedoch in den kommenden Monaten keine neuen Aufträge angekündigt werden, vermuten wir, dass der Markt skeptischer für das Programm wird.","Wenn jedoch in den nächsten Monaten keine neuen Aufträge bekannt gegeben werden, vermuten wir, dass der Markt skeptischer gegenüber dem Programm wird.","Wenn jedoch in den kommenden Monaten keine neuen Aufträge angekündigt werden, vermuten wir, dass der Markt skeptischer für das Programm wird.","Wenn jedoch in den kommenden Monaten keine neuen Aufträge angekündigt werden, vermuten wir, dass der Markt skeptischer für das Programm wird.","Wenn jedoch in den kommenden Monaten keine neuen Aufträge angekündigt werden, vermuten wir, dass der Markt skeptischer für das Programm wird.","Aber wenn keine neue Bestellungen in den nächsten Monaten ernst, sind wir behauptet, dass die Markt mehr ernstreicht wird."
36,wmt_test,"However, in an interview, Bloom has said that he and Kerr still love each other.","In einem Interview sagte Bloom jedoch, dass er und Kerr sich noch immer lieben.","In einem Interview hat Bloom jedoch gesagt, dass er und Kerr einander immer noch lieben.","In einem Interview hat Bloom jedoch gesagt, dass er und Kerr sich immer noch lieben.","In einem Interview hat Bloom jedoch gesagt, dass er und Kerr einander immer noch lieben.","In einem Interview hat Bloom jedoch gesagt, dass er und Kerr einander immer noch lieben.","In einem Interview hat Bloom jedoch gesagt, dass er und Kerr einander immer noch lieben.","In einem Interview, Bloom hat, dass er und Kerr weiterhin glücklich sind."
37,wmt_test,Howie was also ordered to pay costs of £90 and a victim surcharge of £100.,Howie wurde außerdem zur Zahlung von Kosten in Höhe von 90 £ sowie eines Opferzuschlags von 100 £ verurteilt.,"Howie wurde auch aufgefordert, Kosten von 90 £ und einen Opferzuschlag von 100 £ zu tragen.","Howie wurde auch angewiesen, Kosten von 90 £ und einen Opferzuschlag von 100 £ zu tragen.",Howie musste außerdem Kosten in Höhe von 90 £ und einen Opferzuschlag in Höhe von 100 £ bezahlen.,Howie wurde auch zur Zahlung von 90 £ und einem Opferzuschlag von 100 £ verurteilt.,Howie wurde auch zur Zahlung von 90 £ und einem Opferzuschlag von 100 £ verurteilt.,Howie wurde auch für die Kosten von £90 und für die Opfer surcharge von £100.
38,wmt_test,"In the evening, fans of brass band music will be in for a treat of their own.",Abends kommen die Blasmusikfreunde auf ihre Kosten.,Am Abend werden Fans der Blasmusik für einen eigenen Leckerbissen dabei sein.,Am Abend werden sich die Fans der Blasmusik für einen eigenen Leckerbissen entscheiden.,Am Abend werden die Fans der Blasmusik für einen eigenen Leckerbissen dabei sein.,Am Abend werden die Fans der Blasmusik für einen eigenen Leckerbissen dabei sein.,Am Abend werden die Fans der Blasmusik für einen eigenen Leckerbissen sorgen.,In der Abend werden Fans der Brass Band Musik für einen besonderen Geschenk.
39,wmt_test,"Meanwhile, U.S. lawmakers will head to Europe to help address concerns abroad about alleged U.S. spying and convince the Europeans of the need to continue joint anti-terrorism efforts with the U.S., the chairman of a Senate subcommittee on European affairs said on Thursday.","Unterdessen werden US-amerikanische Gesetzgeber nach Europa reisen, um die Bedenken gegen die angebliche amerikanische Spionage zu zerstreuen und die Europäer von der Notwendigkeit zu überzeugen, bei den Anti-Terror-Bemühungen weiterhin mit den USA zusammenzuarbeiten, wie der Vorsitzende des Senatsunterausschusses für europäische Angelegenheiten am Donnerstag erklärte.","Währenddessen werden die US-Gesetzgeber nach Europa gehen, um zu helfen, die Sorgen im Ausland über angebliche US-Spionage zu behandeln und die Europäer von der Notwendigkeit zu überzeugen, gemeinsame Anti-Terror-Bemühungen mit den USA fortzusetzen, sagte der Vorsitzende eines Senats-Unterausschusses für europäische Angelegenheiten am Donnerstag.","Unterdessen werden die US-Gesetzgeber nach Europa gehen, um bei der Lösung der Bedenken im Ausland über die angebliche Ausspionierung der USA zu helfen und die Europäer von der Notwendigkeit zu überzeugen, die gemeinsamen Bemühungen gegen den Terrorismus mit den USA fortzusetzen, sagte der Vorsitzende eines Unterausschusses des Senats für europäische Angelegenheiten am Donnerstag.","In der Zwischenzeit werden US-Gesetzgeber nach Europa gehen, um Probleme im Ausland über angebliche US-Spionage zu adressieren und die Europäer von der Notwendigkeit zu überzeugen, gemeinsame Anti-Terror-Bemühungen mit den USA fortzusetzen, sagte der Vorsitzende eines Senats-Unterausschusses für europäische Angelegenheiten am Donnerstag.","Inzwischen werden US-Gesetzgeber nach Europa gehen, um bei der Auseinandersetzung mit den Sorgen im Ausland über angebliche US-Spionage zu helfen und die Europäer von der Notwendigkeit zu überzeugen, gemeinsame Antiterrorbemühungen mit den USA fortzusetzen, sagte der Vorsitzende eines Senats-Unterausschusses für europäische Angelegenheiten am Donnerstag.","Inzwischen werden US-Gesetzgeber nach Europa gehen, um bei der Auseinandersetzung mit den Sorgen im Ausland über angebliche US-Spionage zu helfen und die Europäer von der Notwendigkeit zu überzeugen, gemeinsame Antiterrorbemühungen mit den USA fortzusetzen, sagte der Vorsitzende eines Senats-Unterausschusses für europäische Angelegenheiten am Donnerstag.","Gleichzeitig werden die U.S. Parlamenten in Europa zu helfen, um den ernsthafte Besorgnis zu wenden, um den ernsthafte U.S.-Spykniet zu wenden und den europäischen Bürgerinnen und Bürger"
40,wmt_test,"Mr Ditta is accused of abusing his position as a criminal solicitor, having become too involved with specific clients.","Ditta wird des Missbrauchs seiner Position als Strafverteidiger angeklagt, da er sich zu sehr mit bestimmten Mandanten eingelassen hat.","Herr Ditta wird beschuldigt, seine Position als krimineller Anwalt missbraucht zu haben, weil er sich zu sehr mit bestimmten Mandanten beschäftigt hat.","Herr Ditta wird vorgeworfen, seine Position als krimineller Anwalt missbraucht zu haben und sich zu sehr mit bestimmten Mandanten zu tun zu haben.","Herr Ditta wird beschuldigt, seine Position als krimineller Anwalt missbraucht zu haben, weil er sich zu sehr mit bestimmten Mandanten befasst hat.","Herr Ditta wird beschuldigt, seine Position als krimineller Anwalt missbraucht zu haben, weil er sich zu sehr mit bestimmten Mandanten befasst hat.","Herr Ditta wird beschuldigt, seine Position als krimineller Anwalt missbraucht zu haben, weil er sich zu sehr mit bestimmten Mandanten befasst hat.","Herr Ditta ist es verurteilt, dass seine Position als Strafgerichtshof angewandt wurde, daß es sich mit bestimmten Clienten zu ergreifen."
41,wmt_test,Police say they have a video that appears to show Mayor Rob Ford smoking a crack pipe.,"Die Polizei gibt an, sie sei im Besitz eines Videos, auf dem angeblich zu sehen sei, wie Bürgermeister Rob Ford eine Crack-Pfeife rauche.","Die Polizei sagt, sie haben ein Video, das Bürgermeister Rob Ford zeigt, wie er eine Crackpfeife raucht.","Die Polizei sagt, sie haben ein Video, das Bürgermeister Rob Ford offenbar beim Rauchen einer Crackpfeife zeigt.","Die Polizei sagt, sie haben ein Video, das Bürgermeister Rob Ford zeigt, wie er eine Crackpfeife raucht.","Die Polizei sagt, sie haben ein Video, das Bürgermeister Rob Ford zeigt, wie er eine Crackpfeife raucht.","Die Polizei sagt, sie haben ein Video, das Bürgermeister Rob Ford zeigt, wie er eine Crackpfeife raucht.","Die Polizei hat sie eine Video, die die Bürgermeister von Rob Ford stärkt, zu zeigen."
42,wmt_test,"Renamo wanted to ""warn the international community that things were not going well in Mozambique,"" Mr Mazanga said.","Renamo wollte „die internationale Gemeinschaft warnen, dass die Dinge in Mosambik nicht gut stehen“, sagte Mazanga.","Renamo wollte ""die internationale Gemeinschaft warnen, dass die Dinge in Mosambik nicht gut laufen"", sagte Herr Mazanga.","Renamo wollte ""die internationale Gemeinschaft warnen, dass es in Mosambik nicht gut geht"", sagte Mazanga.","Renamo wollte ""die internationale Gemeinschaft warnen, dass die Dinge in Mosambik nicht gut laufen"", sagte Herr Mazanga.","Renamo wollte ""die internationale Gemeinschaft warnen, dass es in Mosambik nicht gut läuft"", sagte Herr Mazanga.","Renamo wollte ""die internationale Gemeinschaft warnen, dass es in Mosambik nicht gut läuft"", sagte Herr Mazanga.","Renamo wollten ""zuhalten die internationale Gemeinschaft, daß die Dinge nicht gut in Mozambique geschehen würden,"" sagte Herr Mazanga."
43,wmt_test,Report: Obama campaign considered dumping Biden for Hillary Clinton,"Bericht: Obama-Kampagne überlegte, Biden durch Hillary Clinton zu ersetzen",Bericht: Obama-Kampagne als Dumping Biden für Hillary Clinton,Bericht: Obama-Kampagne betrachtete Biden als Dumping für Hillary Clinton,Bericht: Obama-Kampagne als Dumping Biden für Hillary Clinton,Bericht: Obama-Kampagne als Dumping Biden für Hillary Clinton,Bericht: Obama-Kampagne als Dumping Biden für Hillary Clinton,Report: Obama-Kampagne bewertet Biden für Hillary Clinton
44,wmt_test,She was right in the middle of the cliff face - 50ft from the top and bottom.,Sie befand sich in der Mitte der Felswand – 15 Meter von oben und dem Boden entfernt.,Sie war genau in der Mitte der Klippe - 50ft von oben und unten.,Sie befand sich mitten in der Klippe - 50ft von oben und unten.,Sie war mitten in der Felswand - 50ft von oben und unten.,Sie war mitten in der Felswand - 50ft von oben und unten.,Sie war mitten in der Felswand - 50ft von oben und unten.,Er hat es richtig in der Mitte der Erde - 50ft von der Top und bottom.
45,wmt_test,"The Administrative Department had Deutsche Bahn's reconstruction plans investigated by the Breinlinger Engineering Office, as they had doubts as to whether the planned connection of the Geroltzhäuser Weg will be straightforward.","Die Verwaltung hatte die Umbaupläne der Bahn vom Ingenieurbüro Breinlinger untersuchen lassen, da sie Zweifel daran hatte, ob der geplante Anschluss des Geroltzhäuser Wegs dann noch ohne weiteres möglich sei.","Die Sanierungspläne der Deutschen Bahn wurden vom Breinlinger Ingenieurbüro geprüft, da sie Zweifel daran hatten, ob die geplante Verbindung des Geroltzhäuser Wegs einfach sein wird.","Die Abteilung Verwaltung hat die Sanierungspläne der Deutschen Bahn vom Brännlinger Ingenieurbüro untersucht, da sie Zweifel daran hatten, ob die geplante Verbindung des Geroltzhäuser Wegs einfach sein wird.","Die Sanierungspläne der Deutschen Bahn wurden vom Breinlinger Ingenieurbüro geprüft, da sie Zweifel daran hatten, ob die geplante Verbindung des Geroltzhäuser Wegs einfach sein wird.","Die Sanierungspläne der Deutschen Bahn wurden von der Breinlinger Ingenieurs- und Ingenieurs-Abteilung untersucht, da sie Zweifel daran hatten, ob die geplante Anbindung des Geroltzhäuser Wegs einfach sein wird.","Die Sanierungspläne der Deutschen Bahn wurden von der Breinlinger Ingenieurs- und Ingenieurs-Abteilung untersucht, da sie Zweifel daran hatten, ob die geplante Anbindung des Geroltzhäuser Wegs einfach sein wird.","Die Verwaltungsabteilung hat die Reconstructionpläne von Deutsche Bahn durch die Breinlinger Engineering Büro untersucht, wie sie daß die geplante Verbindung der Geroltzhäuser Weg zu überprüfen."
46,wmt_test,The Front is now the most popular party in France with 24 per cent of the vote - a timely warning to British Labour that they can't assume a split on the right will automatically favour the left.,"Der Front National ist nun die beliebteste Partei in Frankreich mit 24 Prozent der Wählerstimmen – eine zeitgerechte Warnung für die britische Labour-Partei, dass sie nicht davon ausgehen kann, eine Spaltung im rechten Spektrum würde automatisch Vorteile für die Linke bedeuten.","Die Front ist jetzt mit 24 Prozent der Stimmen die beliebteste Partei in Frankreich - eine rechtzeitige Warnung an British Labour, dass sie nicht davon ausgehen können, dass eine Spaltung auf der rechten Seite automatisch die Linke begünstigt.","Die Front ist mit 24 Prozent der Stimmen jetzt die beliebteste Partei in Frankreich - eine rechtzeitige Warnung an British Labour, dass sie nicht davon ausgehen können, dass eine Rechtsspaltung automatisch die Linke begünstigt.","Die Front ist jetzt mit 24 Prozent der Stimmen die beliebteste Partei Frankreichs - eine rechtzeitige Warnung an British Labour, dass sie nicht davon ausgehen können, dass eine Spaltung rechts automatisch die Linke begünstigt.","Die Front ist mit 24 Prozent der Stimmen die beliebteste Partei Frankreichs - eine rechtzeitige Warnung an British Labour, dass sie nicht davon ausgehen können, dass eine Spaltung rechts automatisch die Linke begünstigt.","Die Front ist mit 24 Prozent der Stimmen die beliebteste Partei Frankreichs - eine rechtzeitige Warnung an British Labour, dass sie nicht davon ausgehen können, dass eine Spaltung rechts automatisch die Linke begünstigt.","Die Front ist jetzt die wichtigsten Partei in Frankreich mit 24 % der Stimme - eine rechtzeitige Präsidium zu britischen Labour, dass sie nicht eine Split auf der recht zu ergreifen wird."
47,wmt_test,The Observatory said there were casualties on both sides Thursday but had no specifics.,"Die Beobachtungsstelle sagte, es habe am Donnerstag Verluste auf beiden Seiten gegeben, nannte aber keine Details.","Die Observatorium sagte, es gab Opfer auf beiden Seiten Donnerstag, aber hatte keine Besonderheiten.","Die Beobachtungsstelle sagte, dass es auf beiden Seiten am Donnerstag zu Verlusten gekommen sei, aber keine Besonderheiten habe.","Die Observatorium sagte, es gab Opfer auf beiden Seiten Donnerstag, aber hatte keine Besonderheiten.","Die Beobachtungsstelle sagte, es gab auf beiden Seiten am Donnerstag Opfer, aber hatte keine Besonderheiten.","Die Beobachtungsstelle sagte, es gab auf beiden Seiten am Donnerstag Opfer, aber hatte keine Besonderheiten.","Die Observateur hat gesagt, daß die Opfer auf beiden Seiten ergriffen, aber keine speziellen."
48,wmt_test,This became clear upon presentation of the annual accounts for 2012.,Dies wurde bei der Vorstellung der Jahresrechnung für 2012 deutlich.,Dies wurde durch die Vorlage des Jahresabschlusses für 2012 deutlich.,Dies wurde bei der Vorlage des Jahresabschlusses für das Jahr 2012 deutlich.,Dies wurde bei Vorlage des Jahresabschlusses 2012 deutlich.,Dies wurde bei der Vorlage des Jahresabschlusses 2012 deutlich.,Dies wurde bei der Vorlage des Jahresabschlusses 2012 deutlich.,Dies hat deutlich über die Vorlage des jährlichen Rechnungswesens für 2012.
49,wmt_test,Uwe Link has an offer for anyone who wants to set off in a carriage.,"Wer dann mit der Kutsche vorfahren will, für den hat Uwe Link ein Angebot.","Uwe Link hat ein Angebot für jeden, der in einer Kutsche aufbrechen will.","Uwe Link hat ein Angebot für alle, die in einer Kutsche aufbrechen wollen.","Uwe Link hat ein Angebot für alle, die in einer Kutsche aufbrechen wollen.","Uwe Link hat ein Angebot für alle, die in einer Kutsche aufbrechen wollen.","Uwe Link hat ein Angebot für alle, die in einer Kutsche aufbrechen wollen.","Uwe Link gibt es eine Angebot für Anyone, die es in einem Carriage zu machen."
