src,reference,baseline_pred,idiom_only_pred,two_stage_frozen_pred,base_chrf,idiom_chrf,frozen_chrf,idiom_minus_base,frozen_minus_idiom
Not a word of all this to anyone!,Kein Wort von all dem zu irgendjemandem!,Kein Wort von all dem!,Kein Wort von all dem zu irgendjemandem!,Kein Wort von all dem zu irgendjemandem!,53.35296427307523,100.0,100.0,46.64703572692477,0.0
All part of the plan - to wear us down.,Alles Teil des Plans - um uns zu zermürben.,Alles Teil des Plans - uns niederzureißen.,Alles Teil des Plans - uns zu zermürben.,Alles Teil des Plans - um uns zu zermürben.,58.98580700021152,89.54922198440485,100.0,30.56341498419333,10.450778015595148
I need to finish my MBA to find a better job. It's like a millstone around my neck.,"Ich muss meinen MBA abschließen, um einen besseren Job zu finden. Das ist wie ein Mühlstein um meinen Hals.","Ich muss meinen MBA beenden, um einen besseren Job zu finden.","Ich muss meinen MBA beenden, um einen besseren Job zu finden. Es ist wie ein Mühlstein um meinen Hals.","Ich muss mein MBA beenden, um einen besseren Job zu finden. Es ist wie ein Mühlstein um meinen Hals.",53.13007253014711,82.74809063384336,79.56646990191612,29.61801810369625,-3.1816207319272394
It's not just one bad apple.,Es ist nicht nur ein fauler Apfel.,Es ist nicht nur ein schlechter Apfel.,Es ist nicht nur ein fauler Apfel.,Es ist nicht nur ein fauler Apfel.,72.87992208836471,100.0,100.0,27.120077911635292,0.0
"He fell apart after his wife died, I told him to pull himself together.","Nach dem Tod seiner Frau brach er zusammen, und ich sagte ihm, er solle sich zusammenreißen.","Er fiel auseinander, nachdem seine Frau gestorben war, ich sagte ihm, er solle sich zusammenreißen.","Nach dem Tod seiner Frau zerbrach er, und ich sagte ihm, er solle sich zusammenreißen.","Nachdem seine Frau gestorben war, zerbrach er, und ich sagte ihm, er solle sich zusammenreißen.",60.59771996636327,83.9951972588486,71.66213791652561,23.397477292485334,-12.333059342322997
"In trying to build a house by himself, he bit off more than he could chew","Als er versuchte, ein Haus zu bauen, übernahm er sich.","Bei dem Versuch, ein Haus alleine zu bauen, hat er mehr abgebissen, als er kauen konnte.","Als er versuchte, ein Haus allein zu bauen, hat er sich mehr weggebissen, als er kauen konnte","Als er versuchte, allein ein Haus zu bauen, hat er sich mehr von ihm abbeißen lassen, als er kauen konnte.",39.116701420397625,61.58978690815437,59.8154907992557,22.473085487756748,-1.7742961088986746
"All right, tell my public that Carl Denam, the bright boy... who was going to make a million dollars out of King Kong, is flat broke.","Also gut, sagen Sie meinem Publikum, dass Carl Denam, der kluge Junge... der mit King Kong eine Million Dollar verdienen wollte, völlig pleite ist.","In Ordnung, sag meiner Öffentlichkeit, dass Carl Denam, der kluge Junge, der eine Million Dollar aus King Kong verdienen wollte, flach pleite ist.","In Ordnung, sagen Sie meinem Publikum, dass Carl Denam, der kluge Junge, der aus King Kong eine Million Dollar verdienen wollte, pleite ist.","In Ordnung, sagen Sie meinem Publikum, dass Carl Denam, der kluge Junge, der eine Million Dollar aus King Kong verdienen würde, pleite ist.",61.27243143248799,79.73495132287081,71.075256896691,18.462519890382822,-8.659694426179811
Paula has her hands full with those kids.,Paula hat mit diesen Kindern alle Hände voll zu tun.,Paula hat ihre Hände voll mit diesen Kindern.,Paula hat alle Hände voll zu tun mit diesen Kindern.,Paula hat alle Hände voll zu tun mit diesen Kindern.,67.45546864713039,85.58644696481666,85.58644696481666,18.13097831768627,0.0
We're cut from the same cloth as any American who has a pioneer spirit.,"Wir sind aus dem gleichen Holz geschnitzt wie alle Amerikaner, die Pioniergeist haben.","Wir sind aus dem gleichen Tuch wie jeder Amerikaner, der Pioniergeist hat.","Wir sind aus demselben Stoff geschnitzt wie alle Amerikaner, die einen Pioniergeist haben.","Wir sind aus demselben Stoff geschnitzt wie jeder Amerikaner, der Pioniergeist hat.",60.117240110736546,77.04349765306173,61.83123921008745,16.92625754232519,-15.212258442974282
"Bend the knee, peasant! Admit that I am your rightful king!","Beuge das Knie, Bauer! Gib zu, dass ich dein rechtmäßiger König bin!","Gib zu, dass ich dein rechtmäßiger König bin!","Kniebeugen, Bauer! Gib zu, dass ich dein rechtmäßiger König bin!","Kniebeugen, Bauer! Gib zu, dass ich dein rechtmäßiger König bin!",69.98802168202566,84.5340055326296,84.5340055326296,14.545983850603946,0.0
"Despite several bilateral and multilateral meetings, the four have not yet come up with the lowest common denominator likely to get the ball rolling","Trotz mehrerer bilateraler und multilateraler Treffen haben sich die vier noch nicht auf den kleinsten gemeinsamen Nenner geeinigt, der den Stein ins Rollen bringen könnte","Trotz mehrerer bilateraler und multilateraler Treffen haben die vier noch nicht den kleinsten gemeinsamen Nenner gefunden, der den Ball rollen lässt.","Trotz mehrerer bilateraler und multilateraler Treffen haben sich die vier noch nicht den kleinsten gemeinsamen Nenner ausgedacht, der den Ball ins Rollen bringen könnte","Trotz mehrerer bilateraler und multilateraler Treffen haben sich die vier noch nicht den kleinsten gemeinsamen Nenner ausgedacht, der den Ball ins Rollen bringen könnte.",71.83368204288506,85.30281485756701,85.18464366470602,13.469132814681956,-0.11817119286099853
He will hold his tongue if you tell him to not to say anything.,"Er wird den Mund halten, wenn Sie ihm sagen, dass er nichts sagen soll.","Er wird seine Zunge halten, wenn du ihm sagst, er soll nichts sagen.","Er wird seine Zunge halten, wenn Sie ihm sagen, er solle nichts sagen.","Er wird seine Zunge halten, wenn du ihm sagst, er solle nichts sagen.",51.97745721310753,64.72289175167874,52.08506038340035,12.745434538571217,-12.637831368278398
"I don't mean to rain on your parade, but I have some bad news.","Ich möchte Ihnen nicht in die Suppe spucken, aber ich habe schlechte Nachrichten.","Ich will nicht auf deine Parade regnen, aber ich habe schlechte Neuigkeiten.","Ich will nicht auf Ihre Parade regnen, aber ich habe schlechte Nachrichten.","Ich will nicht auf Ihre Parade regnen, aber ich habe schlechte Nachrichten.",45.042256268185746,57.776647874961206,57.776647874961206,12.73439160677546,0.0
I knew I had my work cut out for me when I saw how messy the playroom was.,"Als ich sah, wie unordentlich das Spielzimmer war, wusste ich, dass ich alle Hände voll zu tun haben werde.","Ich wusste, dass meine Arbeit für mich ausgeschnitten war, als ich sah, wie chaotisch das Spielzimmer war.","Ich wusste, dass meine Arbeit gut für mich war, als ich sah, wie unordentlich das Spielzimmer war.","Ich wusste, dass meine Arbeit gut für mich war, als ich sah, wie unordentlich das Spielzimmer war.",45.41626994740284,58.12285094706014,58.12285094706014,12.706580999657298,0.0
"Dad said he'd be here to watch my baseball game, but he let me down again.","Papa hat gesagt, er würde hier sein, um mein Baseballspiel zu sehen, aber er hat mich wieder hängen lassen.","Dad sagte, er wäre hier, um mir mein Baseballspiel anzusehen, aber er hat mich wieder im Stich gelassen.","Papa sagte, er würde hier sein, um mein Baseballspiel zu sehen, aber er hat mich noch einmal im Stich gelassen.","Papa sagte, er würde hier sein, um mein Baseballspiel zu sehen, aber er hat mich wieder enttäuscht.",61.25779646013857,73.6843063327367,76.65789300318275,12.426509872598125,2.9735866704460534
"""Your money or your life! I'm sorry, my dear, but you know it would kill me to lose my money,"""" said the partially deaf miser to his wife.""""""","""Geld oder Leben! Es tut mir leid, meine Liebe, aber du weißt, dass es mich umbringen würde, mein Geld zu verlieren"""", sagte der halb taube Geizhals zu seiner Frau.""","""Dein Geld oder dein Leben! Es tut mir leid, meine Liebe, aber du weißt, es würde mich töten, mein Geld zu verlieren,"""" sagte der teilweise taube Geizhals zu seiner Frau.""""","""Dein Geld oder dein Leben! Es tut mir leid, meine Liebe, aber du weißt, dass es mich umbringen würde, mein Geld zu verlieren"", sagte der zum Teil taube Geizknabe zu seiner Frau.""""","""Dein Geld oder dein Leben! Es tut mir leid, meine Liebe, aber du weißt, dass es mich umbringen würde, mein Geld zu verlieren"", sagte der zum Teil taube Geizige zu seiner Frau.""",73.31340273190112,84.90213113110605,84.79441794420953,11.588728399204925,-0.10771318689651821
"Anyway, we should hit the road.","Wie auch immer, wir sollten uns auf den Weg machen.","Wie auch immer, wir sollten auf die Straße gehen.","Wie auch immer, wir sollten auf den Weg gehen.","Wie auch immer, wir sollten uns auf den Weg machen.",62.250542996967994,73.66176580352877,100.0,11.411222806560772,26.338234196471234
A recent public relations disaster left the company with egg all over its face.,Die jüngste Katastrophe im Bereich der Öffentlichkeitsarbeit hat das Unternehmen dumm dastehen lassen.,Eine kürzliche PR-Katastrophe ließ das Unternehmen mit Eiern ins Gesicht.,Eine jüngste Public-Relations-Katastrophe hat das Unternehmen mit allem Drum und Dran gelassen.,Eine jüngste Public-Relations-Katastrophe hat das Unternehmen mit allem Drum und Dran über die Bühne gelassen.,32.719715091802506,44.12010337175296,44.95000900054169,11.400388279950455,0.8299056287887296
A lingua franca is used to bridge the gap between people who do not speak the same language.,"Eine Lingua franca dient dazu, die Kluft zwischen Menschen zu überbrücken, die nicht dieselbe Sprache sprechen.","Eine Lingua franca wird verwendet, um die Kluft zwischen Menschen, die nicht die gleiche Sprache sprechen, zu überbrücken.","Eine Lingua franca wird verwendet, um die Kluft zwischen Menschen zu überbrücken, die nicht dieselbe Sprache sprechen.","Eine Lingua franca wird benutzt, um die Kluft zwischen Menschen zu überbrücken, die nicht dieselbe Sprache sprechen.",75.71994879843622,87.04102433423103,87.41002209048004,11.321075535794805,0.36899775624901565
I know my grandfather would have turned over in his grave if he had found out about my DUI.,"Ich weiß, dass mein Großvater sich im Grab umgedreht hätte, wenn er von meiner Trunkenheit am Steuer erfahren hätte.","Ich weiß, dass mein Großvater in seinem Grab umgedreht wäre, wenn er von meinem DUI erfahren hätte.","Ich weiß, dass mein Großvater sich in seinem Grab umgedreht hätte, wenn er von meinem DUI erfahren hätte.","Ich weiß, mein Großvater hätte sich in seinem Grab umgedreht, wenn er etwas über meinen DUI erfahren hätte.",65.77820780922578,76.54324922519267,57.363959997435124,10.765041415966891,-19.179289227757543
