src,reference,baseline_pred,idiom_only_pred,two_stage_frozen_pred
Not a word of all this to anyone!,Kein Wort von all dem zu irgendjemandem!,Kein Wort von all dem!,Kein Wort von all dem zu irgendjemandem!,Kein Wort von all dem zu irgendjemandem!
I don't want to be the blind leading the blind.,"Ich möchte nicht der Blinde sein, der die Blinden anführt.","Ich will nicht der Blinde sein, der Blinde führt.","Ich will nicht die Blinden sein, die die Blinden führen.","Ich will nicht die Blinden sein, die die Blinden führen."
"Listen, Barbara Kopetski, we could play cat and mouse all night long, but I have more important things on my mind.","Hören Sie, Barbara Kopetski, wir könnten die ganze Nacht lang Katz und Maus spielen, aber ich habe wichtigere Dinge im Kopf.","Barbara Kopetski, wir könnten die ganze Nacht Katze und Maus spielen, aber ich habe wichtigere Dinge im Kopf.","Barbara Kopetski, wir könnten die ganze Nacht Katz und Maus spielen, aber ich habe wichtigere Dinge im Kopf.","Barbara Kopetski, wir könnten die ganze Nacht Katz und Maus spielen, aber ich habe wichtigere Dinge im Kopf."
"I don't want to alarm you, but I just heard from the horse's mouth that there's been an outbreak of the flu.","Ich möchte Sie nicht beunruhigen, aber ich habe gerade aus erster Hand erfahren, dass eine Grippewelle ausgebrochen ist.","Ich will Sie nicht beunruhigen, aber ich habe gerade aus dem Maul des Pferdes gehört, dass es einen Ausbruch der Grippe gab.","Ich möchte Sie nicht alarmieren, aber ich habe gerade aus dem Mund des Pferdes gehört, dass es einen Ausbruch der Grippe gegeben hat.","Ich möchte Sie nicht alarmieren, aber ich habe gerade aus dem Mund des Pferdes gehört, dass es einen Ausbruch der Grippe gegeben hat."
"I don't mean to rain on your parade, but I have some bad news.","Ich möchte Ihnen nicht in die Suppe spucken, aber ich habe schlechte Nachrichten.","Ich will nicht auf deine Parade regnen, aber ich habe schlechte Neuigkeiten.","Ich will nicht auf Ihre Parade regnen, aber ich habe schlechte Nachrichten.","Ich will nicht auf Ihre Parade regnen, aber ich habe schlechte Nachrichten."
"A whippersnapper is someone who is younger than you are but also irritatingly overconfident and impertinent, like your little smart aleck cousin.","Ein Grünschnabel ist jemand, der jünger ist als du, aber auch nervtötend überheblich und frech, wie dein kleiner, klugscheißender Cousin.","Ein Peitschernapper ist jemand, der jünger ist als du, aber auch irritierend überbewusst und unverschämt, wie dein kleiner kluger Aleck-Vetter.","Ein Peitschernapper ist jemand, der jünger ist als du, aber auch irritierend überbewusst und uneinig, wie dein kleiner schlauer Aleck-Vetter.","Ein Peitschernapper ist jemand, der jünger ist als du, aber auch irritierend überbewusst und unauffällig ist, wie dein kleiner schlauer Aleck-Vetter."
He was like a kid in a candy store when he saw the new video game.,"Er war wie ein Kind in einem Süßwarenladen, als er das neue Videospiel sah.","Er war wie ein Kind in einem Süßwarenladen, als er das neue Videospiel sah.","Er war wie ein Kind in einem Süßwarenladen, als er das neue Videospiel sah.","Er war wie ein Kind in einem Süßwarenladen, als er das neue Videospiel sah."
"I thought I could understand the theories, but it is all Greek to me.","Ich dachte, ich könnte die Theorien verstehen, aber ich verstehe nur Bahnhof.","Ich dachte, ich könnte die Theorien verstehen, aber es ist alles griechisch für mich.","Ich dachte, ich könnte die Theorien verstehen, aber für mich ist alles griechisch.","Ich dachte, ich könnte die Theorien verstehen, aber für mich ist alles griechisch."
All part of the plan - to wear us down.,Alles Teil des Plans - um uns zu zermürben.,Alles Teil des Plans - uns niederzureißen.,Alles Teil des Plans - uns zu zermürben.,Alles Teil des Plans - um uns zu zermürben.
He's been working late with her every night this week - I smell a rat.,Er hat diese Woche jeden Abend mit ihr lange gearbeitet - da ist etwas faul!,"Er hat diese Woche jede Nacht mit ihr gearbeitet, ich rieche eine Ratte.",Er hat diese Woche jede Nacht zu spät mit ihr gearbeitet - ich rieche eine Ratte.,Er hat diese Woche jede Nacht zu spät mit ihr gearbeitet - ich rieche eine Ratte.
"New bank competitors have struggled to get off the ground, not helped by the caution of regulators.","Neue Bankkonkurrenten hatten es schwer, auf die Beine zu kommen, wozu auch die Vorsicht der Regulierungsbehörden beitrug.","Neue Bankkonkurrenten haben sich Mühe gegeben, um vom Boden zu kommen, nicht durch die Vorsicht der Regulierungsbehörden geholfen.","Neue Bankkonkurrenten haben sich Mühe gegeben, sich vom Boden zu lösen, was nicht mit der Vorsicht der Regulierungsbehörden zu tun hat.","Neue Bankkonkurrenten haben sich um den Boden gekümmert, was nicht mit der Vorsicht der Regulierungsbehörden zu tun hat."
Lend an ear to what I am saying; you might need to know all this when you start working on your project.,"Spitze die Ohren zu dem, was ich sage, denn all das musst du wissen, wenn du mit der Arbeit an deinem Projekt beginnst.","Zeigen Sie mir ein Ohr, was ich sage, vielleicht müssen Sie all dies wissen, wenn Sie anfangen, an Ihrem Projekt zu arbeiten.","Hören Sie zu, was ich sage; Sie müssen das alles vielleicht wissen, wenn Sie anfangen, an Ihrem Projekt zu arbeiten.","Wenn Sie anfangen, an Ihrem Projekt zu arbeiten, müssen Sie das alles vielleicht wissen."
Truly there are other fish in the sea and you'll only meet them if you come out with us tonight.,"Andere Mütter haben auch schöne Töchter, und du wirst sie nur kennenlernen, wenn du heute Abend mit uns ausgehst.","Es gibt wirklich noch andere Fische im Meer und du wirst sie nur treffen, wenn du heute Abend mit uns rauskommst.","In der Tat gibt es andere Fische im Meer, und Sie werden sie nur treffen, wenn Sie heute Abend mit uns ausgehen.","In der Tat gibt es andere Fische im Meer und Sie werden sie nur treffen, wenn Sie mit uns heute Abend kommen."
I recommend you take a powder before things start getting dangerous.,"Ich empfehle Ihnen, sich aus dem Staub zu machen, bevor es gefährlich wird.","Ich empfehle Ihnen, ein Pulver zu nehmen, bevor es gefährlich wird.","Ich empfehle Ihnen, ein Pulver zu nehmen, bevor es gefährlich wird.","Ich empfehle Ihnen, ein Pulver zu nehmen, bevor es gefährlich wird."
At the heart of all of the basic questions about normality we shall find we are spinning our wheels.,"Bei allen grundlegenden Fragen zur Normalität werden wir feststellen, dass wir uns im Kreise drehen.","Im Mittelpunkt all der grundlegenden Fragen zur Normalität werden wir feststellen, dass wir unsere Räder drehen.","Im Mittelpunkt aller grundlegenden Fragen zur Normalität werden wir feststellen, dass wir uns im Kreis drehen.","Im Mittelpunkt all der grundlegenden Fragen zur Normalität werden wir feststellen, dass wir uns im Kreis drehen."
I need to finish my MBA to find a better job. It's like a millstone around my neck.,"Ich muss meinen MBA abschließen, um einen besseren Job zu finden. Das ist wie ein Mühlstein um meinen Hals.","Ich muss meinen MBA beenden, um einen besseren Job zu finden.","Ich muss meinen MBA beenden, um einen besseren Job zu finden. Es ist wie ein Mühlstein um meinen Hals.","Ich muss mein MBA beenden, um einen besseren Job zu finden. Es ist wie ein Mühlstein um meinen Hals."
Are you getting wind of what I am saying?,"Schnallen Sie jetzt, was ich sage?","Bekommst du Wind von dem, was ich sage?","Bekommst du Wind von dem, was ich sage?","Bekommst du Wind von dem, was ich sage?"
"Jesus Christ! I will kill myself if I continue like this, I don't have a penny to my name!","Mein Gott! Ich bringe mich um, wenn ich so weitermache, ich bin völlig abgebrannt!","Ich werde mich umbringen, wenn ich so weitermache, habe ich keinen Penny für meinen Namen!","Herrgott! Ich werde mich selbst töten, wenn ich so weitermache, habe ich keinen Pfennig für meinen Namen!","Mein Gott! Ich werde mich umbringen, wenn ich so weitermache, habe ich keinen Pfennig an meinem Namen!"
Over-the-knee boots were all the rage last winter.,Overknee-Stiefel waren im letzten Winter der letzte Schrei.,Über-die-Knie-Stiefel waren die Wut letzten Winter.,Über-die-Knie-Stiefel waren letzten Winter die ganze Wut.,Über-die-Knie-Stiefel waren letzten Winter die ganze Wut.
"Don't play innocent, Benjamin.","Tun Sie nicht so unschuldig, Benjamin.","Spiel nicht unschuldig, Benjamin.","Spielen Sie nicht unschuldig, Benjamin.","Spiel nicht unschuldig, Benjamin."
I hate my job but cannot quit owing to my economic condition. I'm stuck between a rock and a hard place,"Ich hasse meinen Job, kann aber aufgrund meiner wirtschaftlichen Lage nicht kündigen. Ich stecke in einer Zwickmühle.","Ich hasse meinen Job, kann aber wegen meiner wirtschaftlichen Lage nicht aufhören. Ich stecke zwischen einem Felsen und einem harten Ort fest","Ich hasse meinen Job, kann aber aufgrund meiner wirtschaftlichen Situation nicht kündigen. Ich stecke zwischen einem Stein und einem harten Ort fest","Ich hasse meinen Job, kann aber aufgrund meiner wirtschaftlichen Situation nicht kündigen. Ich stecke zwischen einem Stein und einem harten Ort fest"
"For the young Canadian servicemen, the order to ship out to battle on a moment's notice was expected daily.","Die jungen kanadischen Soldaten erwarteten täglich den Befehl, kurzfristig in den Kampf zu ziehen.","Für die jungen kanadischen Soldaten wurde täglich der Befehl erwartet, in einen Kampf zu verschiffen.","Für die jungen kanadischen Soldaten wurde täglich der Auftrag erwartet, einen Moment im voraus in den Kampf zu verschiffen.","Für die jungen kanadischen Soldaten wurde täglich mit dem Auftrag gerechnet, einen Moment in den Kampf zu verschiffen."
"He really shot himself in the foot, telling the interviewer all about the others who were applying for the job he wanted","Er hat sich selbst ins Knie geschossen, als er dem Interviewer alles über die anderen Bewerber für die Stelle, die er haben wollte, erzählte.","Er schoss sich wirklich in den Fuß und erzählte dem Interviewer alles über die anderen, die sich für den Job, den er wollte","Er erschoss sich selbst in die Schuhe und erzählte dem Interviewer alles über die anderen, die sich für den Job beworben hatten, den er wollte","Er erschoss sich wirklich selbst und erzählte dem Interviewer alles über die anderen, die sich für den Job beworben hatten, den er wollte."
"One should never let sleeping dogs lie, especially those who left the fireside hearth with a grudge.","Man sollte keine schlafenden Hunde wecken, vor allem nicht solche, die den Kamin mit einem Groll verlassen haben.","Man sollte niemals schlafende Hunde liegen lassen, besonders diejenigen, die den Kamin mit Groll verlassen haben.","Man sollte nie schlafende Hunde liegen lassen, vor allem diejenigen, die den Kamin mit Groll verlassen haben.","Man sollte nie schlafende Hunde liegen lassen, besonders diejenigen, die den Kamin mit Groll verlassen haben."
"Gloger also spends four hours with every new staff person, conducting the orientation herself, where she discusses mission values, the history of the organization, and the strategic plan; ensuring that everyone is on the same page and clear about expectations","Gloger verbringt auch vier Stunden mit jedem neuen Mitarbeiter, indem sie die Einweisung selbst durchführt. Dabei bespricht sie die Auftragswerte, die Geschichte der Organisation und den Strategieplan und stellt sicher, dass alle auf der selben Wellenlänge sind und sich über die Erwartungen im Klaren sind.","Gloger verbringt auch vier Stunden mit jedem neuen Mitarbeiter und führt die Orientierung selbst durch, wo sie über Missionswerte, die Geschichte der Organisation und den strategischen Plan diskutiert; sorgt dafür, dass alle auf der gleichen Seite sind und sich über die Erwartungen klar werden","Gloger verbringt auch vier Stunden mit jedem neuen Mitarbeiter und führt die Orientierung selbst durch, wo sie über Missionswerte, die Geschichte der Organisation und den strategischen Plan spricht; sorgt dafür, dass alle auf derselben Seite sind und sich über die Erwartungen klar werden","Gloger verbringt auch vier Stunden mit jedem neuen Mitarbeiter, indem sie die Orientierung selbst leitet, wo sie über Missionswerte, die Geschichte der Organisation und den strategischen Plan spricht; dafür sorgt, dass alle auf derselben Seite sind und sich über die Erwartungen klar werden."
It's not just one bad apple.,Es ist nicht nur ein fauler Apfel.,Es ist nicht nur ein schlechter Apfel.,Es ist nicht nur ein fauler Apfel.,Es ist nicht nur ein fauler Apfel.
I know my grandfather would have turned over in his grave if he had found out about my DUI.,"Ich weiß, dass mein Großvater sich im Grab umgedreht hätte, wenn er von meiner Trunkenheit am Steuer erfahren hätte.","Ich weiß, dass mein Großvater in seinem Grab umgedreht wäre, wenn er von meinem DUI erfahren hätte.","Ich weiß, dass mein Großvater sich in seinem Grab umgedreht hätte, wenn er von meinem DUI erfahren hätte.","Ich weiß, mein Großvater hätte sich in seinem Grab umgedreht, wenn er etwas über meinen DUI erfahren hätte."
No wonder she is as pale as a ghost.,"Kein Wunder, dass sie so leichenblass ist.","Kein Wunder, dass sie so blass ist wie ein Geist.","Kein Wunder, dass sie blass wie ein Geist ist.","Kein Wunder, dass sie blass wie ein Geist ist."
Paula has her hands full with those kids.,Paula hat mit diesen Kindern alle Hände voll zu tun.,Paula hat ihre Hände voll mit diesen Kindern.,Paula hat alle Hände voll zu tun mit diesen Kindern.,Paula hat alle Hände voll zu tun mit diesen Kindern.
"My boss found out that I messed up the budget report, and now I have egg on my face.","Mein Chef hat herausgefunden, dass ich den Budgetbericht verpfuscht habe, und jetzt stehe ich dumm da.","Mein Boss fand heraus, dass ich den Haushaltsbericht versaut habe, und jetzt habe ich Eier im Gesicht.","Mein Chef fand heraus, dass ich den Haushaltsbericht kaputt gemacht habe, und jetzt habe ich ein Ei im Auge.","Mein Chef fand heraus, dass ich den Haushaltsbericht kaputt gemacht habe, und jetzt habe ich ein Ei im Gesicht."
Counting on the price of IBM to rise sharply was betting on the wrong horse.,"Wer auf einen steilen Anstieg des IBM-Kurses gesetzt hat, hat auf das falsche Pferd gesetzt.","Auf den Preis von IBM, stark zu steigen, war Wetten auf das falsche Pferd.","Mit dem hohen Preis von IBM rechnend, setzte man auf das falsche Pferd.","Mit dem Preis von IBM zu rechnen, stark zu steigen, war Wetten auf das falsche Pferd."
He was dead tired from his night shift.,Er war noch todmüde von seiner Nachtschicht.,Er war müde von seiner Nachtschicht.,Er war von seiner Nachtschicht todmüde.,Er war von seiner Nachtschicht todmüde.
"No wonder so many of my people spit bars, because the truth is hard to swallow.","Kein Wunder, dass so viele meiner Leute auf Gitterstäbe spucken, denn die Wahrheit ist schwer zu schlucken.","Kein Wunder, dass so viele meiner Leute Bars spucken, denn die Wahrheit ist schwer zu schlucken.","Kein Wunder, dass so viele meiner Leute Riegel spucken, denn die Wahrheit ist schwer zu schlucken.","Kein Wunder, dass so viele meiner Leute die Spieße spucken, denn die Wahrheit ist schwer zu schlucken."
"So far, so good, but I'll let you know how we make out when we're finished.","So weit, so gut, aber ich werde Sie wissen lassen, wie wir abschneiden, wenn wir fertig sind.","So weit, so gut, aber ich lasse Sie wissen, wie wir machen, wenn wir fertig sind.","So weit, so gut, aber ich lasse Sie wissen, wie wir es machen, wenn wir fertig sind.","So weit, so gut, aber ich lasse Sie wissen, was wir machen, wenn wir fertig sind."
If only someone could step up to the plate.,Wenn doch nur jemand es in die Hand nehmen könnte.,Wenn nur jemand auf den Teller treten könnte.,Wenn nur jemand auf den Punkt kommen könnte.,Wenn nur jemand an die Spitze treten könnte.
He went from rags to riches when he inherited his uncle's fortune.,"Er wurde vom Tellerwäscher zum Millionär, als er das Vermögen seines Onkels erbte.","Er ging von Lumpen zu Reichtum, als er das Vermögen seines Onkels erbte.","Er ging von Lumpen zu Reichtümern, als er das Vermögen seines Onkels geerbt hatte.","Als er das Vermögen seines Onkels geerbt hatte, ging er von Lumpen zu Reichtümern."
When the program lost the grant its financial legs had been cut out from under it.,"Als das Programm die Förderung verlor, wurde ihm der finanzielle Boden unter den Füßen weggezogen.","Als das Programm den Zuschuss verlor, waren seine finanziellen Beine aus dem Programm herausgeschnitten worden.","Als das Programm den Zuschuss verlor, waren seine finanziellen Beine aus dem Programm herausgeschnitten worden.","Als das Programm den Zuschuss verlor, waren seine finanziellen Beine aus dem Programm herausgeschnitten worden."
We're cut from the same cloth as any American who has a pioneer spirit.,"Wir sind aus dem gleichen Holz geschnitzt wie alle Amerikaner, die Pioniergeist haben.","Wir sind aus dem gleichen Tuch wie jeder Amerikaner, der Pioniergeist hat.","Wir sind aus demselben Stoff geschnitzt wie alle Amerikaner, die einen Pioniergeist haben.","Wir sind aus demselben Stoff geschnitzt wie jeder Amerikaner, der Pioniergeist hat."
"We didn't want to put the cat among the pigeons, so we decided not to mention the bomb threat.","Wir wollten keine Unruhe stiften und beschlossen, die Bombendrohung nicht zu erwähnen.","Wir wollten die Katze nicht unter die Tauben legen, also entschieden wir uns, die Bombendrohung nicht zu erwähnen.","Wir wollten die Katze nicht unter die Tauben setzen, also entschieden wir uns, die Bombendrohung nicht zu erwähnen.","Wir wollten die Katze nicht unter die Tauben legen, also entschieden wir uns, die Bombendrohung nicht zu erwähnen."
"He fell apart after his wife died, I told him to pull himself together.","Nach dem Tod seiner Frau brach er zusammen, und ich sagte ihm, er solle sich zusammenreißen.","Er fiel auseinander, nachdem seine Frau gestorben war, ich sagte ihm, er solle sich zusammenreißen.","Nach dem Tod seiner Frau zerbrach er, und ich sagte ihm, er solle sich zusammenreißen.","Nachdem seine Frau gestorben war, zerbrach er, und ich sagte ihm, er solle sich zusammenreißen."
"In trying to build a house by himself, he bit off more than he could chew","Als er versuchte, ein Haus zu bauen, übernahm er sich.","Bei dem Versuch, ein Haus alleine zu bauen, hat er mehr abgebissen, als er kauen konnte.","Als er versuchte, ein Haus allein zu bauen, hat er sich mehr weggebissen, als er kauen konnte","Als er versuchte, allein ein Haus zu bauen, hat er sich mehr von ihm abbeißen lassen, als er kauen konnte."
She's always trying to pass the buck and I'm sick of it.,"Sie versucht immer, den schwarzen Peter weiterzugeben und ich habe es satt!","Sie versucht immer, das Geld zu verteilen und ich habe es satt.","Sie versucht immer, den Dollar zu geben, und ich habe es satt.","Sie versucht immer, den Dollar weiterzugeben, und ich habe es satt."
"Dad says I'm not cut out for the military, but I think I can thrive in such a structured environment.","Dad sagt, ich bin nicht fürs Militär gemacht, aber ich denke, ich kann in einer so strukturierten Umgebung aufblühen.","Dad sagt, ich bin nicht für das Militär geeignet, aber ich glaube, ich kann in einer so strukturierten Umgebung gedeihen.","Papa sagt, ich bin nicht für das Militär geschaffen, aber ich glaube, ich kann in einer so strukturierten Umgebung gedeihen.","Papa sagt, ich bin nicht für das Militär geeignet, aber ich glaube, ich kann in einer so strukturierten Umgebung gedeihen."
He quit his job on a whim.,Er kündigte seinen Job aus einer Laune heraus.,Er hat seinen Job aus einer Laune heraus gekündigt.,Er hat seinen Job aus einer Laune heraus gekündigt.,Er kündigte seinen Job aus einer Laune.
"For a sustained economic recovery, the US consumer has to start spending again but he is not out of the woods yet.","Für einen nachhaltigen Wirtschaftsaufschwung muss der US-Verbraucher seine Ausgaben wieder erhöhen, aber er ist noch nicht aus dem Schneider.","Für eine nachhaltige wirtschaftliche Erholung muss der US-Verbraucher wieder mit Ausgaben beginnen, aber er ist noch nicht aus dem Wald.","Für eine nachhaltige wirtschaftliche Erholung muss der US-Verbraucher wieder mit den Ausgaben beginnen, aber er ist noch nicht aus dem Ruder gelaufen.","Für eine nachhaltige wirtschaftliche Erholung muss der US-Verbraucher wieder mit den Ausgaben beginnen, aber er ist noch nicht aus dem Ruder gelaufen."
How long does it take for the wheel of fashion to come full circle?,"Wie lange dauert es, bis sich der Kreis in der Modebranche schließt?","Wie lange dauert es, bis das Rad der Mode zum vollen Kreis kommt?","Wie lange dauert es, bis das Rad der Mode im Kreis ist?","Wie lange dauert es, bis das Rad der Mode zum Kreis kommt?"
"After years of decline, it seems the company is finally starting to turn the corner.",Nach Jahren des Niedergangs scheint das Unternehmen nun endlich die Kurve zu kriegen.,"Nach Jahren des Niedergangs, scheint es, dass das Unternehmen endlich beginnt, die Ecke zu drehen.",Nach Jahren des Niedergangs scheint das Unternehmen endlich an die Reihe zu kommen.,Nach Jahren des Niedergangs scheint das Unternehmen endlich an der Reihe zu sein.
Don't bother trying to trick me with your red herrings - I'm not falling for it.,"Versuchen Sie nicht, mich mit Ihren Ablenkungsmanövern auszutricksen - darauf falle ich nicht herein!","Versuchen Sie nicht, mich mit Ihren roten Herings zu betrügen - ich falle nicht darauf rein.","Versuchen Sie nicht, mich mit Ihren roten Heringen zu betrauen - ich falle nicht darauf rein.","Versuchen Sie nicht, mich mit Ihren roten Herings zu betrauen - ich falle nicht darauf rein."
A recent public relations disaster left the company with egg all over its face.,Die jüngste Katastrophe im Bereich der Öffentlichkeitsarbeit hat das Unternehmen dumm dastehen lassen.,Eine kürzliche PR-Katastrophe ließ das Unternehmen mit Eiern ins Gesicht.,Eine jüngste Public-Relations-Katastrophe hat das Unternehmen mit allem Drum und Dran gelassen.,Eine jüngste Public-Relations-Katastrophe hat das Unternehmen mit allem Drum und Dran über die Bühne gelassen.
"Even if you don't agree with your boss' ideas, don't shoot from the hip. It won't augur well for your growth.","Selbst wenn Sie mit den Ideen Ihres Chefs nicht einverstanden sind, sollten Sie nicht aus der Hüfte schießen. Das wäre nicht gut für Ihr Wachstum.","Selbst wenn Sie nicht mit den Ideen Ihres Chefs einverstanden sind, schießen Sie nicht von der Hüfte. Es wird nicht gut für Ihr Wachstum saugen.","Selbst wenn Sie mit den Ideen Ihres Chefs nicht einverstanden sind, schießen Sie nicht aus der Hüfte. Es wird für Ihr Wachstum nicht gut taugen.","Selbst wenn Sie nicht mit den Ideen Ihres Chefs übereinstimmen, schießen Sie nicht aus der Hüfte. Es wird nicht gut für Ihr Wachstum saugen."
