timestamp,run_name,split,bleu,chrf,model_name,learning_rate,epochs,batch_size,max_source_len,max_new_tokens,freeze_encoder,train_size,dev_size,seed,n_eval,notes
2026-02-19T18:12:49-08:00,baseline,idioms_test,39.64935194574560,60.786111999956100,Helsinki-NLP/opus-mt-en-de,,,16,256,128,FALSE,800,100,42,100,pretrained baseline
2026-02-19T18:14:30-08:00,baseline,wmt_test,27.567994028871400,58.43184557779850,Helsinki-NLP/opus-mt-en-de,,,16,256,128,FALSE,20000,2000,42,3003,pretrained baseline (WMT test full 3003)
2026-02-19T18:15:28-08:00,idiom_only_v1,idioms_test,44.363297367511400,64.64064663165700,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/idiom_only_v1,5E-05,3,8,256,128,FALSE,800,100,42,100,stage1 idiom-only fine-tune
2026-02-19T18:17:13-08:00,idiom_only_v1,wmt_test,26.589856223802500,58.21798361055780,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/idiom_only_v1,5E-05,3,8,256,128,FALSE,20000,2000,42,3003,stage1 idiom-only fine-tune (eval on WMT)
2026-02-19T18:20:25-08:00,two_stage_frozen_v1,idioms_test,43.60912538979490,63.50281618427890,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/two_stage_frozen_v1_stage2,5E-06,1,8,256,128,TRUE,20000,2000,42,100,"stage2 general fine-tune, encoder frozen (eval on idioms)"
2026-02-19T18:22:10-08:00,two_stage_frozen_v1,wmt_test,27.096051475007400,58.3027338104299,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/two_stage_frozen_v1_stage2,5E-06,1,8,256,128,TRUE,20000,2000,42,3003,"stage2 general fine-tune, encoder frozen (eval on WMT)"
2026-02-19T22:04:56-08:00,baseline,idioms_test,39.37001559824380,59.9517341988576,facebook/nllb-200-distilled-1.3B,,,4,256,128,FALSE,800,100,42,100,pretrained baseline
2026-02-19T22:22:54-08:00,baseline,wmt_test,29.309747289088600,60.12690180359330,facebook/nllb-200-distilled-1.3B,,,4,256,128,FALSE,20000,2000,42,3003,pretrained baseline (WMT test full 3003)
2026-02-19T22:48:56-08:00,idiom_only_v1,idioms_test,43.55210355232440,63.500180920782100,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/idiom_only_v1,2E-05,2,4,256,128,FALSE,800,100,42,100,stage1 idiom-only fine-tune
2026-02-19T23:01:37-08:00,idiom_only_v1,wmt_test,29.083862184496100,60.132456556589500,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/idiom_only_v1,2E-05,2,4,256,128,FALSE,20000,2000,42,3003,stage1 idiom-only fine-tune (eval on WMT)
2026-02-19T23:46:39-08:00,two_stage_frozen_v1,idioms_test,41.40571811264490,61.78747629634950,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/two_stage_frozen_v1_stage2,5E-06,1,8,256,128,TRUE,20000,2000,42,100,"stage2 general fine-tune, encoder frozen (eval on idioms)"
2026-02-19T23:55:03-08:00,two_stage_frozen_v1,wmt_test,29.02412623213330,59.858174514078,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/two_stage_frozen_v1_stage2,5E-06,1,8,256,128,TRUE,20000,2000,42,3003,"stage2 general fine-tune, encoder frozen (eval on WMT)"
2026-02-25T16:52:13-08:00,baseline,idioms_test,39.64935194574560,60.786111999956100,Helsinki-NLP/opus-mt-en-de,,,16,256,128,FALSE,800,100,42,100,pretrained baseline
2026-02-25T16:53:54-08:00,baseline,wmt_test,27.567994028871400,58.43184557779850,Helsinki-NLP/opus-mt-en-de,,,16,256,128,FALSE,20000,2000,42,3003,pretrained baseline (WMT test full 3003)
2026-02-25T17:27:11-08:00,idiom_only_v1,idioms_test,44.00220420136350,64.14987505987590,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/idiom_only_v1,5E-05,3,8,256,128,FALSE,800,100,42,100,stage1 idiom-only fine-tune
2026-02-25T17:28:57-08:00,idiom_only_v1,wmt_test,26.83530292293190,58.30171517973470,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/idiom_only_v1,5E-05,3,8,256,128,FALSE,20000,2000,42,3003,stage1 idiom-only fine-tune (eval on WMT)
2026-02-25T18:04:44-08:00,two_stage_mixed_wd_es_v1,idioms_test,28.724104798170500,50.73715706460200,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/two_stage_frozen_mix_wd_es_v1_stage2,5E-06,5,8,256,128,TRUE,18800,2000,42,100,stage2 mixed 90/10 + wd=0.01 + ES(pat=2) + decoder_top_trainable=2
2026-02-25T18:11:23-08:00,two_stage_mixed_wd_es_v1,wmt_test,22.412509747735700,53.878887114959000,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/two_stage_frozen_mix_wd_es_v1_stage2,5E-06,5,8,256,128,TRUE,18800,2000,42,3003,stage2 mixed 90/10 + wd=0.01 + ES(pat=2) + decoder_top_trainable=2
2026-02-25T18:53:46-08:00,two_stage_mixed_wd_es_v2,idioms_test,31.67859938434430,53.41567258859470,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/two_stage_frozen_mix_v1_lr2e5_dec4,2E-05,5,8,256,128,TRUE,18800,2000,42,100,stage2: 90/10 mix | lr=2e-5 | dec_top=4 | no_wd | enc_frozen | ES=2
2026-02-25T19:00:12-08:00,two_stage_mixed_wd_es_v2,wmt_test,21.100049242974600,51.49124944351800,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/two_stage_frozen_mix_v1_lr2e5_dec4,2E-05,5,8,256,128,TRUE,18800,2000,42,3003,stage2: 90/10 mix | lr=2e-5 | dec_top=4 | no_wd | enc_frozen | ES=2
2026-02-25T20:08:09-08:00,two_stage_wmt_only_freeze_dec1_lr1e5_v1,idioms_test,30.081817822741500,51.76201709638120,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/two_stage_frozen_mix_v1_lr2e5_dec4,1E-05,6,8,256,128,TRUE,18800,2000,42,100,stage2: WMT-only | enc_frozen | dec_top=1 | lr=1e-5 | no_wd | ES=2
2026-02-25T20:14:54-08:00,two_stage_wmt_only_freeze_dec1_lr1e5_v1,wmt_test,22.304615505342400,53.54493896028910,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/two_stage_frozen_mix_v1_lr2e5_dec4,1E-05,6,8,256,128,TRUE,18800,2000,42,3003,stage2: WMT-only | enc_frozen | dec_top=1 | lr=1e-5 | no_wd | ES=2
2026-02-25T21:26:29-08:00,baseline,idioms_test,39.64935194574560,60.786111999956100,Helsinki-NLP/opus-mt-en-de,,,16,256,128,FALSE,800,100,42,100,pretrained baseline
2026-02-25T21:28:09-08:00,baseline,wmt_test,27.567994028871400,58.43184557779850,Helsinki-NLP/opus-mt-en-de,,,16,256,128,FALSE,20000,2000,42,3003,pretrained baseline (WMT test full 3003)
2026-02-25T22:19:10-08:00,lora_two_stage_v1_greedy,idioms_test,41.63781775448570,61.47042362566110,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_two_stage_v1_stage2_wmt_encfrozen,1E-05,5,8,256,128,TRUE,20000,2000,42,100,LoRA 2-stage | stage2=WMT enc frozen | decoding=greedy | {}
2026-02-25T22:21:57-08:00,lora_two_stage_v1_greedy,wmt_test,27.550068643771500,58.44160236588770,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_two_stage_v1_stage2_wmt_encfrozen,1E-05,5,8,256,128,TRUE,20000,2000,42,3003,LoRA 2-stage | stage2=WMT enc frozen | decoding=greedy | {}
2026-02-25T22:22:02-08:00,lora_two_stage_v1_beam4,idioms_test,41.312335535747000,61.13790062988200,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_two_stage_v1_stage2_wmt_encfrozen,1E-05,5,8,256,128,TRUE,20000,2000,42,100,"LoRA 2-stage | stage2=WMT enc frozen | decoding=beam4 | {'num_beams': 4, 'early_stopping': True}"
2026-02-25T22:24:47-08:00,lora_two_stage_v1_beam4,wmt_test,27.582875103609900,58.426128592757000,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_two_stage_v1_stage2_wmt_encfrozen,1E-05,5,8,256,128,TRUE,20000,2000,42,3003,"LoRA 2-stage | stage2=WMT enc frozen | decoding=beam4 | {'num_beams': 4, 'early_stopping': True}"
2026-02-25T22:24:51-08:00,lora_two_stage_v1_beam8,idioms_test,41.535869025341100,61.41429830237570,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_two_stage_v1_stage2_wmt_encfrozen,1E-05,5,8,256,128,TRUE,20000,2000,42,100,"LoRA 2-stage | stage2=WMT enc frozen | decoding=beam8 | {'num_beams': 8, 'early_stopping': True, 'length_penalty': 1.0}"
2026-02-25T22:27:37-08:00,lora_two_stage_v1_beam8,wmt_test,27.708663198765300,58.49836067073130,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_two_stage_v1_stage2_wmt_encfrozen,1E-05,5,8,256,128,TRUE,20000,2000,42,3003,"LoRA 2-stage | stage2=WMT enc frozen | decoding=beam8 | {'num_beams': 8, 'early_stopping': True, 'length_penalty': 1.0}"
2026-03-02T13:12:29-08:00,lora_r4_two_stage_greedy,idioms_test,41.809157894702444,61.681716737905326,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r4_stage2_wmt_encfrozen,1e-05,5,8,256,128,True,20000,2000,42,100,LoRA 2-stage | r=4 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=greedy | {}
2026-03-02T13:12:34-08:00,lora_r4_two_stage_beam4_lp0.8,idioms_test,40.76897952973159,60.62100568893813,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r4_stage2_wmt_encfrozen,1e-05,5,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=4 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp0.8 | {'num_beams': 4, 'length_penalty': 0.8, 'early_stopping': True}"
2026-03-02T13:12:38-08:00,lora_r4_two_stage_beam4_lp1.0,idioms_test,41.16847579264805,61.0947228039622,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r4_stage2_wmt_encfrozen,1e-05,5,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=4 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp1.0 | {'num_beams': 4, 'length_penalty': 1.0, 'early_stopping': True}"
2026-03-02T13:12:43-08:00,lora_r4_two_stage_beam4_lp1.2,idioms_test,41.699884481079565,61.38712242835669,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r4_stage2_wmt_encfrozen,1e-05,5,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=4 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp1.2 | {'num_beams': 4, 'length_penalty': 1.2, 'early_stopping': True}"
2026-03-02T13:12:48-08:00,lora_r4_two_stage_beam8_lp0.8,idioms_test,40.65932639501937,60.6803093575713,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r4_stage2_wmt_encfrozen,1e-05,5,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=4 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp0.8 | {'num_beams': 8, 'length_penalty': 0.8, 'early_stopping': True}"
2026-03-02T13:12:52-08:00,lora_r4_two_stage_beam8_lp1.0,idioms_test,40.94217668693307,61.18789903536428,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r4_stage2_wmt_encfrozen,1e-05,5,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=4 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp1.0 | {'num_beams': 8, 'length_penalty': 1.0, 'early_stopping': True}"
2026-03-02T13:12:57-08:00,lora_r4_two_stage_beam8_lp1.2,idioms_test,41.37415377298673,61.560170206172145,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r4_stage2_wmt_encfrozen,1e-05,5,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=4 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp1.2 | {'num_beams': 8, 'length_penalty': 1.2, 'early_stopping': True}"
2026-03-02T13:15:36-08:00,lora_r4_two_stage_greedy,wmt_test,27.467714167775704,58.434767711527854,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r4_stage2_wmt_encfrozen,1e-05,5,8,256,128,True,20000,2000,42,3003,LoRA 2-stage | r=4 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=greedy | {}
2026-03-02T13:18:16-08:00,lora_r4_two_stage_beam4_lp0.8,wmt_test,27.614264495055373,58.41591137426786,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r4_stage2_wmt_encfrozen,1e-05,5,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=4 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp0.8 | {'num_beams': 4, 'length_penalty': 0.8, 'early_stopping': True}"
2026-03-02T13:20:55-08:00,lora_r4_two_stage_beam4_lp1.0,wmt_test,27.53968567685827,58.41711906479945,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r4_stage2_wmt_encfrozen,1e-05,5,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=4 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp1.0 | {'num_beams': 4, 'length_penalty': 1.0, 'early_stopping': True}"
