timestamp,run_name,split,bleu,chrf,model_name,learning_rate,epochs,batch_size,max_source_len,max_new_tokens,freeze_encoder,train_size,dev_size,seed,n_eval,notes,model_family
2026-03-02T13:23:34-08:00,lora_r4_two_stage_beam4_lp1.2,wmt_test,27.49511231466325,58.47561798476642,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r4_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=4 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp1.2 | {'num_beams': 4, 'length_penalty': 1.2, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:26:15-08:00,lora_r4_two_stage_beam8_lp0.8,wmt_test,27.787373410603397,58.45078068124431,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r4_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=4 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp0.8 | {'num_beams': 8, 'length_penalty': 0.8, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:28:57-08:00,lora_r4_two_stage_beam8_lp1.0,wmt_test,27.732564638783057,58.49513692213094,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r4_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=4 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp1.0 | {'num_beams': 8, 'length_penalty': 1.0, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:31:39-08:00,lora_r4_two_stage_beam8_lp1.2,wmt_test,27.655242921863632,58.56531509465066,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r4_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=4 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp1.2 | {'num_beams': 8, 'length_penalty': 1.2, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:31:46-08:00,lora_r8_two_stage_greedy,idioms_test,42.1787655293237,61.760908613641895,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r8_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,100,LoRA 2-stage | r=8 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=greedy | {},Helsinki-NLP
2026-03-02T13:31:51-08:00,lora_r8_two_stage_beam4_lp0.8,idioms_test,40.82255089546092,60.79652099136028,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r8_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=8 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp0.8 | {'num_beams': 4, 'length_penalty': 0.8, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:31:56-08:00,lora_r8_two_stage_beam4_lp1.0,idioms_test,41.35400706936225,61.23290268862818,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r8_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=8 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp1.0 | {'num_beams': 4, 'length_penalty': 1.0, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:32:00-08:00,lora_r8_two_stage_beam4_lp1.2,idioms_test,41.40149955323913,61.32406516381892,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r8_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=8 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp1.2 | {'num_beams': 4, 'length_penalty': 1.2, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:32:05-08:00,lora_r8_two_stage_beam8_lp0.8,idioms_test,40.8912239909261,60.852900401198525,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r8_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=8 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp0.8 | {'num_beams': 8, 'length_penalty': 0.8, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:32:10-08:00,lora_r8_two_stage_beam8_lp1.0,idioms_test,41.30680023128676,61.35294432021068,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r8_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=8 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp1.0 | {'num_beams': 8, 'length_penalty': 1.0, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:32:15-08:00,lora_r8_two_stage_beam8_lp1.2,idioms_test,41.60098757274608,61.6074472343421,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r8_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=8 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp1.2 | {'num_beams': 8, 'length_penalty': 1.2, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:34:58-08:00,lora_r8_two_stage_greedy,wmt_test,27.4803387263887,58.45979563899476,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r8_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,LoRA 2-stage | r=8 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=greedy | {},Helsinki-NLP
2026-03-02T13:37:40-08:00,lora_r8_two_stage_beam4_lp0.8,wmt_test,27.60040295354904,58.436460387688726,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r8_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=8 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp0.8 | {'num_beams': 4, 'length_penalty': 0.8, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:40:23-08:00,lora_r8_two_stage_beam4_lp1.0,wmt_test,27.51667847547613,58.44003299046878,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r8_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=8 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp1.0 | {'num_beams': 4, 'length_penalty': 1.0, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:43:06-08:00,lora_r8_two_stage_beam4_lp1.2,wmt_test,27.47578346508769,58.458803380389256,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r8_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=8 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp1.2 | {'num_beams': 4, 'length_penalty': 1.2, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:45:50-08:00,lora_r8_two_stage_beam8_lp0.8,wmt_test,27.71749525310039,58.421674485038544,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r8_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=8 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp0.8 | {'num_beams': 8, 'length_penalty': 0.8, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:48:34-08:00,lora_r8_two_stage_beam8_lp1.0,wmt_test,27.633058847098575,58.46751970869831,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r8_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=8 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp1.0 | {'num_beams': 8, 'length_penalty': 1.0, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:51:18-08:00,lora_r8_two_stage_beam8_lp1.2,wmt_test,27.506992521699463,58.48048421128422,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r8_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=8 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp1.2 | {'num_beams': 8, 'length_penalty': 1.2, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:51:25-08:00,lora_r16_two_stage_greedy,idioms_test,41.72424543678229,61.44982029049751,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r16_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,100,LoRA 2-stage | r=16 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=greedy | {},Helsinki-NLP
2026-03-02T13:51:30-08:00,lora_r16_two_stage_beam4_lp0.8,idioms_test,40.43789882744096,60.81102492449115,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r16_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=16 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp0.8 | {'num_beams': 4, 'length_penalty': 0.8, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:51:35-08:00,lora_r16_two_stage_beam4_lp1.0,idioms_test,40.68579128911464,60.942062674724575,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r16_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=16 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp1.0 | {'num_beams': 4, 'length_penalty': 1.0, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:51:40-08:00,lora_r16_two_stage_beam4_lp1.2,idioms_test,41.09159687674348,61.209496654476425,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r16_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=16 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp1.2 | {'num_beams': 4, 'length_penalty': 1.2, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:51:44-08:00,lora_r16_two_stage_beam8_lp0.8,idioms_test,40.781720601964174,60.814745950211815,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r16_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=16 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp0.8 | {'num_beams': 8, 'length_penalty': 0.8, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:51:49-08:00,lora_r16_two_stage_beam8_lp1.0,idioms_test,41.06687801234486,61.23041322962609,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r16_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=16 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp1.0 | {'num_beams': 8, 'length_penalty': 1.0, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:51:54-08:00,lora_r16_two_stage_beam8_lp1.2,idioms_test,41.54031696829093,61.61378570161629,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r16_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,100,"LoRA 2-stage | r=16 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp1.2 | {'num_beams': 8, 'length_penalty': 1.2, 'early_stopping': True}",Helsinki-NLP
2026-03-02T13:54:38-08:00,lora_r16_two_stage_greedy,wmt_test,27.596422476853355,58.459373444561535,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r16_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,LoRA 2-stage | r=16 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=greedy | {},Helsinki-NLP
2026-03-02T13:57:20-08:00,lora_r16_two_stage_beam4_lp0.8,wmt_test,27.72410526208743,58.42349905037095,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r16_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=16 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp0.8 | {'num_beams': 4, 'length_penalty': 0.8, 'early_stopping': True}",Helsinki-NLP
2026-03-02T14:00:03-08:00,lora_r16_two_stage_beam4_lp1.0,wmt_test,27.664991558260745,58.45766277475872,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r16_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=16 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp1.0 | {'num_beams': 4, 'length_penalty': 1.0, 'early_stopping': True}",Helsinki-NLP
2026-03-02T14:02:46-08:00,lora_r16_two_stage_beam4_lp1.2,wmt_test,27.58248474491716,58.4670847950911,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r16_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=16 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam4_lp1.2 | {'num_beams': 4, 'length_penalty': 1.2, 'early_stopping': True}",Helsinki-NLP
2026-03-02T14:05:30-08:00,lora_r16_two_stage_beam8_lp0.8,wmt_test,27.74789728702308,58.42761398758658,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r16_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=16 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp0.8 | {'num_beams': 8, 'length_penalty': 0.8, 'early_stopping': True}",Helsinki-NLP
2026-03-02T14:08:13-08:00,lora_r16_two_stage_beam8_lp1.0,wmt_test,27.66645688284368,58.469908971262,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r16_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=16 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp1.0 | {'num_beams': 8, 'length_penalty': 1.0, 'early_stopping': True}",Helsinki-NLP
2026-03-02T14:10:56-08:00,lora_r16_two_stage_beam8_lp1.2,wmt_test,27.53830299371716,58.47958302489683,/content/drive/MyDrive/ds266_idiom_mt/checkpoints/lora_r16_stage2_wmt_encfrozen,1e-05,5.0,8,256,128,True,20000,2000,42,3003,"LoRA 2-stage | r=16 | stage2=WMT enc_frozen | stage1=idioms | lr2=1e-05 | decoding=beam8_lp1.2 | {'num_beams': 8, 'length_penalty': 1.2, 'early_stopping': True}",Helsinki-NLP
