src,tgt,prompt,pred,model_name,n_shots
I'm as fit as a fiddle-with energy to spare.,Ich bin fit wie ein Turnschuh - und habe noch viel Energie.,"You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: Don't discount any job, see it as an opportunity to get a foot in the door.

German: Schlagen Sie keine Stelle aus, sondern sehen Sie sie als Chance, einen Fuß in die Tür zu bekommen.

Translate the English sentence into natural German.

English: Because I'm in the same boat.

German: Ich sitze nämlich im selben Boot.

Translate the English sentence into natural German.

English: Are you not biting off more than you can chew with this project?

German: Übernimmst du dich nicht mit diesem Projekt?

Translate the English sentence into natural German.

English: I have let the cat out of the bag, there is no point pretending that this job is working out for me.

German: Ich habe die Katze aus dem Sack gelassen, es hat keinen Sinn, so zu tun, als ob dieser Job gut für mich wäre.

Translate the English sentence into natural German.

English: Every once in a while you see a temper flare up in the office, you wouldn't want to be on the end of that.

German: Hin und wieder erhitzen sich im Büro die Gemüter, und da möchte man nicht die Zielscheibe sein.

Now translate the next sentence.

English: I'm as fit as a fiddle-with energy to spare.

German:",<extra_id_0>.,google/mt5-small,5
Those cheap little metal cars are a dime a dozen.,Diese billigen kleinen Metallautos gibt es wie Sand am Meer.,"You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: By trying to re-direct the flows of gas towards its territory in a major way, Moscow hopes to nip in the bud the competing projects supported by the Western countries which are seeking greater energy independence.

German: Indem Moskau versucht, die Gasströme in großem Stil auf sein Territorium umzulenken, hofft es, die konkurrierenden Projekte der westlichen Länder, die eine größere Energieunabhängigkeit anstreben, im Keim zu ersticken.

Translate the English sentence into natural German.

English: Forgive me, but the very name of love is an apple of discord between us.

German: Verzeiht mir, aber allein der Name der Liebe ist ein Zankapfel zwischen uns.

Translate the English sentence into natural German.

English: Although Ben saw the girl cheating he did not want to cast the first stone.

German: Obwohl Ben sah, dass das Mädchen ihn betrog, wollte er nicht den ersten Stein werfen.

Translate the English sentence into natural German.

English: A very extensive research and development program ensures that we're ahead of the game.

German: Ein sehr umfangreiches Forschungs- und Entwicklungsprogramm sorgt dafür, dass wir immer einen Schritt voraus sind.

Translate the English sentence into natural German.

English: In business negotiations, it's important that you don't show your cards right away.

German: Bei Geschäftsverhandlungen ist es wichtig, dass Sie Ihre Karten nicht gleich auf den Tisch legen.

Now translate the next sentence.

English: Those cheap little metal cars are a dime a dozen.

German:",<extra_id_0> ersticken.,google/mt5-small,5
"Despite several bilateral and multilateral meetings, the four have not yet come up with the lowest common denominator likely to get the ball rolling","Trotz mehrerer bilateraler und multilateraler Treffen haben sich die vier noch nicht auf den kleinsten gemeinsamen Nenner geeinigt, der den Stein ins Rollen bringen könnte","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: No, we won't lose touch.

German: Nein, wir werden uns nicht aus den Augen verlieren.

Translate the English sentence into natural German.

English: ""Any parent who permits their daughter or son to wear the modern immodest styles are subject to the condemnation of scripture - """"it would be better that they tie a millstone around their neck and cast themselves into the sea.""""""

German: ""Alle Eltern, die ihren Töchtern oder Söhnen erlauben, die modernen unbescheidenen Stile zu tragen, werden von der Heiligen Schrift verurteilt - """"es wäre besser, sie würden sich einen Mühlstein um den Hals binden und sich ins Meer werfen"""".""

Translate the English sentence into natural German.

English: If you're single, there are tantalizing choices to make when two people who look alike but have very different characters take a shine to you.

German: Wenn Sie Single sind, haben Sie die Qual der Wahl, wenn zwei Menschen, die sich ähnlich sehen, aber sehr unterschiedliche Charaktere haben, auf Sie abfahren.

Translate the English sentence into natural German.

English: I do not see a great deal of experience there, so it is a question of the blind leading the blind.

German: Ich sehe da keine große Erfahrung, also ist es so eine Frage der Blinden, die die Blinden führen.

Translate the English sentence into natural German.

English: He's always been a fighter, but even he had to throw in the towel eventually.

German: Er war immer ein Kämpfer, aber auch er musste irgendwann das Handtuch werfen.

Now translate the next sentence.

English: Despite several bilateral and multilateral meetings, the four have not yet come up with the lowest common denominator likely to get the ball rolling

German:",<extra_id_0>.,google/mt5-small,5
How long does it take for the wheel of fashion to come full circle?,"Wie lange dauert es, bis sich der Kreis in der Modebranche schließt?","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: However, the fear of being attacked by a shark is a horse of a different color.

German: Die Angst, von einem Hai angegriffen zu werden, ist jedoch ein ganz anderes Kaliber.

Translate the English sentence into natural German.

English: I've been stuck in this same office for almost two years now and I'm bored stiff. I've really got itchy feet and need to go somewhere new.

German: Ich sitze jetzt seit fast zwei Jahren in demselben Büro fest und langweile mich zu Tode. Mich juckt es in den Füßen und ich brauche etwas Neues.

Translate the English sentence into natural German.

English: I struggle with homesickness a lot but talking to my family back home gives me a lift.

German: Ich habe oft mit Heimweh zu kämpfen, aber wenn ich mit meiner Familie in der Heimat spreche, muntert es mich auf.

Translate the English sentence into natural German.

English: They tighten the screws on him until he paid up.

German: Sie haben ihm den Boden unter den Füßen heiß gemacht, bis er bezahlte.

Translate the English sentence into natural German.

English: Fighting them means finding creative ways to bridge the gap between security sector reform and development assistance.

German: Sie zu bekämpfen bedeutet, sie zu finden kreative Wege zur Überbrückung der Kluft zwischen der Reform des Sicherheitssektors und der Entwicklungshilfe.

Now translate the next sentence.

English: How long does it take for the wheel of fashion to come full circle?

German:",<extra_id_0>.,google/mt5-small,5
"For a sustained economic recovery, the US consumer has to start spending again but he is not out of the woods yet.","Für einen nachhaltigen Wirtschaftsaufschwung muss der US-Verbraucher seine Ausgaben wieder erhöhen, aber er ist noch nicht aus dem Schneider.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: I can't come to the meeting. I'm up to my neck in these reports.

German: Ich kann nicht zu dem Treffen kommen. Ich stecke bis zum Hals in diesen Berichten.

Translate the English sentence into natural German.

English: I have worked my ass off to get them in a room with us and you keep them waiting 45 minutes!

German: Ich habe mir den Arsch aufgerissen, um sie in einen Raum mit uns zu bekommen, und Sie lassen sie 45 Minuten warten!

Translate the English sentence into natural German.

English: I like activities like running, hiking, cycling, and the like - all kinds of outdoorsy stuff.

German: Ich mag Aktivitäten wie Laufen, Wandern, Radfahren und dergleichen - alles, was mit der Natur zu tun hat.

Translate the English sentence into natural German.

English: It will be OK so stop being the harbinger of doom about it.

German: Es wird alles gut werden, also hören Sie auf mit Ihrer Schwarzmalerei.

Translate the English sentence into natural German.

English: I cannot believe my friend stabbed me in the back by telling my teacher I wasn't really sick when I stayed home yesterday

German: Ich kann nicht glauben, dass mein Freund mir in den Rücken gefallen ist, indem er meinem Lehrer gesagt hat, dass ich nicht wirklich krank war, als ich gestern zu Hause blieb.

Now translate the next sentence.

English: For a sustained economic recovery, the US consumer has to start spending again but he is not out of the woods yet.

German:",<extra_id_0>.,google/mt5-small,5
"He fell apart after his wife died, I told him to pull himself together.","Nach dem Tod seiner Frau brach er zusammen, und ich sagte ihm, er solle sich zusammenreißen.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: Instead of supporting the enthusiastic masses, they pour cold water on them.

German: Anstatt die begeisterten Massen zu unterstützen, haben Sie ihnen einen Dämpfer aufgesetzt

Translate the English sentence into natural German.

English: Why do you tell such fibs? Go tell it to the marines!

German: Warum erzählst du solche Schwindeleien? Die kannst du deiner Großmutter erzählen!

Translate the English sentence into natural German.

English: He's got an ace up his sleeve. He knows who killed Judge Fawcett, and he knows why.

German: Er hat ein Ass im Ärmel. Er weiß, wer Richter Fawcett umgebracht hat, und er weiß auch warum.

Translate the English sentence into natural German.

English: During an analysis of the news, he went out on a limb and expressed an opinion opposite to that held by the general public.

German: Bei der Analyse der Nachrichten lehnte er sich aus dem Fenster und äußerte eine Meinung, die im Gegensatz zu der der Allgemeinheit stand.

Translate the English sentence into natural German.

English: There are 34 U.S. Senate seats up for grabs in the regular 2022 election.

German: Bei den regulären Wahlen im Jahr 2022 sind 34 Sitze im US-Senat zu haben.

Now translate the next sentence.

English: He fell apart after his wife died, I told him to pull himself together.

German:",<extra_id_0>.,google/mt5-small,5
"He really shot himself in the foot, telling the interviewer all about the others who were applying for the job he wanted","Er hat sich selbst ins Knie geschossen, als er dem Interviewer alles über die anderen Bewerber für die Stelle, die er haben wollte, erzählte.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: I've hardly slept because my infant has been crying at the top of her voice all night.

German: Ich habe kaum geschlafen, weil mein Kleinkind die ganze Nacht aus vollem Hals geschrien hat.

Translate the English sentence into natural German.

English: If you think that this game will be like taking candy from a baby, you're seriously underestimating your opponents.

German: Wenn du glaubst, dass dieses Spiel eine leichte Übung ist, unterschätzt du deine Gegner gewaltig.

Translate the English sentence into natural German.

English: He was at the coalface of the problem, trying to figure out what went wrong.

German: Er befand sich an vorderster Front des Problems und versuchte herauszufinden, was schiefgelaufen war.

Translate the English sentence into natural German.

English: You should raise the bar and ask for more.

German: Sie sollten die Messlatte höher legen und mehr verlangen.

Translate the English sentence into natural German.

English: Going out at night in a neighborhood like that is playing with fire.

German: Wer nachts in einer solchen Gegend unterwegs ist, spielt mit dem Feuer.

Now translate the next sentence.

English: He really shot himself in the foot, telling the interviewer all about the others who were applying for the job he wanted

German:",<extra_id_0>.,google/mt5-small,5
"I don't want to put the cart before the horse, but I think we should start working on it.","Ich möchte das Pferd nicht von hinten aufzäumen, aber ich denke, wir sollten mit der Arbeit daran beginnen.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: I'll never make this shot with you breathing down my neck!

German: Wenn du mir im Nacken sitzt, schaffe ich diese Aufnahme nie!

Translate the English sentence into natural German.

English: His tangential questions are clearly trying the professor's patience, who asked that all questions be held until the end of the lecture.

German: Seine tangentialen Fragen strapazieren eindeutig die Geduld des Professors, der darum bittet, dass alle Fragen bis zum Ende der Vorlesung zurückgehalten werden.

Translate the English sentence into natural German.

English: Are you going to pay an arm and a leg for your new car?

German: Wirst du für dein neues Auto viel Geld verprassen?

Translate the English sentence into natural German.

English: I implore all of my colleagues on all sides of the House, let us get down to business, let us get Pearson over with as fast as we can, let us get on with making Pearson a world class airport that we can all be proud of.

German: Ich beschwöre alle meine Kollegen auf allen Seiten des Hauses, lassen Sie uns zur Sache kommen, lassen Sie uns Pearson so schnell wie möglich fertigstellen, lassen Sie uns damit fortfahren, Pearson zu einem Flughafen von Weltklasse zu machen, auf den wir alle stolz sein können.

Translate the English sentence into natural German.

English: Going back to the drawing board is the best way to fix this problem.

German: Noch einmal bei null anfangen, ist die beste Lösung für dieses Problem.

Now translate the next sentence.

English: I don't want to put the cart before the horse, but I think we should start working on it.

German:",<extra_id_0>.,google/mt5-small,5
"New bank competitors have struggled to get off the ground, not helped by the caution of regulators.","Neue Bankkonkurrenten hatten es schwer, auf die Beine zu kommen, wozu auch die Vorsicht der Regulierungsbehörden beitrug.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: I had been catching him with his pants down for months before I said anything.

German: Ich hatte ihn schon seit Monaten auf frischer Tat ertappt, bevor ich etwas sagte.

Translate the English sentence into natural German.

English: I have bent over backwards for you and I deserve some appreciation.

German: Ich habe mir für Sie ein Bein ausgerissen und verdiene Anerkennung.

Translate the English sentence into natural German.

English: We started well, top of the table, but it all went pear-shaped and we lost five matches in a row.

German: Wir hatten einen guten Start, standen an der Spitze der Tabelle, aber dann ging alles den Bach runter und wir haben fünf Spiele in Folge verloren.

Translate the English sentence into natural German.

English: It's perfectly fine to agree to disagree.

German: Es ist völlig in Ordnung, sich uneinig zu sein - Zwei Menschen, zwei Meinungen.

Translate the English sentence into natural German.

English: They responded right off the bat.

German: Sie haben auf Anhieb reagiert.

Now translate the next sentence.

English: New bank competitors have struggled to get off the ground, not helped by the caution of regulators.

German:",<extra_id_0>.,google/mt5-small,5
Not a word of all this to anyone!,Kein Wort von all dem zu irgendjemandem!,"You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: After a few introductory comments, we cut to the chase and began negotiating.

German: Nach ein paar einleitenden Worten kamen wir zur Sache und begannen zu verhandeln.

Translate the English sentence into natural German.

English: I can't imagine why a dynamic young woman like her is marrying a shrinking violet like him.

German: Ich kann mir nicht vorstellen, warum eine dynamische junge Frau wie sie eine Mimose wie ihn heiratet.

Translate the English sentence into natural German.

English: Economic analysts appear to have been too pessimistic in August, suggesting that perhaps too much doom and gloom has been priced into the UK rates market.

German: Die Wirtschaftsanalysten scheinen im August zu pessimistisch gewesen zu sein, was darauf hindeutet, dass auf dem britischen Zinsmarkt vielleicht zu viel Schwarzmalerei eingepreist wurde.

Translate the English sentence into natural German.

English: I don't do well under pressure, so being down to the wire is not my favorite.

German: Ich stehe nicht gerne unter Druck, daher schätze ich es nicht, bis zur letzten Sekunde unter Druck zu stehen.

Translate the English sentence into natural German.

English: As long as you toe the line, you can stay.

German: Solange du spurst, kannst du bleiben.

Now translate the next sentence.

English: Not a word of all this to anyone!

German:",<extra_id_0>.,google/mt5-small,5
Over-the-knee boots were all the rage last winter.,Overknee-Stiefel waren im letzten Winter der letzte Schrei.,"You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: He sends Greg to his room to hit the books.

German: ""Er schickt Greg in sein Zimmer, damit er """"büffelt"""".""

Translate the English sentence into natural German.

English: I might be sick as a dog if I eat something that I'm allergic to.

German: Wenn ich etwas esse, auf das ich allergisch reagiere, könnte mir hundeelend werden.

Translate the English sentence into natural German.

English: Gina, you know I appreciate you but you have to admit, we're not exactly cut from the same cloth.

German: Gina, du weißt, dass ich dich schätze, aber du musst zugeben, dass wir nicht gerade aus demselben Holz geschnitzt sind.

Translate the English sentence into natural German.

English: In the end, they won so easily, it was like taking candy from a baby.

German: Am Ende haben sie so leicht gewonnen, es war ein Kinderspiel.

Translate the English sentence into natural German.

English: Music, music to my ears.

German: Musik, Musik in meinen Ohren.

Now translate the next sentence.

English: Over-the-knee boots were all the rage last winter.

German:",<extra_id_0>.,google/mt5-small,5
Counting on the price of IBM to rise sharply was betting on the wrong horse.,"Wer auf einen steilen Anstieg des IBM-Kurses gesetzt hat, hat auf das falsche Pferd gesetzt.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: Every time that cannon goes off, it's music to my ears.

German: Jedes Mal, wenn die Kanone losgeht, ist das Musik in meinen Ohren.

Translate the English sentence into natural German.

English: And in my view, and in the view of the PPE, this is a different kettle of fish.

German: Meiner Ansicht nach und nach Ansicht der EVP steht das auf einem anderen Blatt

Translate the English sentence into natural German.

English: Major governmental policies cannot be decided on a whim; they have to be carefully and rationally thought through.

German: Wichtige Regierungsmaßnahmen können nicht aus einer Laune heraus beschlossen werden, sondern müssen sorgfältig und rational durchdacht sein.

Translate the English sentence into natural German.

English: Admittedly, the work done in our hospitals is merely a drop in the ocean, but it will serve as a working model to show how it

German: Zugegeben, die Arbeit in unseren Krankenhäusern ist nur ein Tropfen auf den heißen Stein, aber sie soll als Arbeitsmodell dienen, um zu zeigen, wie es geht

Translate the English sentence into natural German.

English: Do you mind if we put date night on ice for a few weeks until we get done with this project at work?

German: Macht es dir etwas aus, wenn wir unsere Verabredung für ein paar Wochen auf Eis legen, bis wir mit diesem Projekt auf der Arbeit fertig sind?

Now translate the next sentence.

English: Counting on the price of IBM to rise sharply was betting on the wrong horse.

German:",<extra_id_0>:,google/mt5-small,5
