src,tgt,prompt,pred,model_name,n_shots
The union is bringing pressure to bear on management.,Die Gewerkschaft übt Druck auf die Unternehmensleitung aus.,"You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: Did you see that tacky dress she had on? Yikes, all her taste is in her mouth.

German: Hast du das schäbige Kleid gesehen, das sie anhatte? Igitt, sie hat einen schlechten Geschmack.

Translate the English sentence into natural German.

English: I have been saving for a rainy day in case I lose my job.

German: Ich habe etwas auf die hohe Kante gelegt, falls ich meinen Job verliere.

Translate the English sentence into natural German.

English: Ann spends most of her time building castles in Spain. I really like to sit on the porch in the evening, just building castles in the air.

German: Ann verbringt die meiste Zeit damit, in Spanien Schlösser zu bauen. Ich mag es sehr, abends auf der Veranda zu sitzen und Luftschlösser zu bauen.

Translate the English sentence into natural German.

English: Ella and Red should be at each other's throats.

German: Ella und Red sollten sich gegenseitig an die Gurgel gehen.

Translate the English sentence into natural German.

English: 1000 Words - 2 Disc SetStudio: Kelly Madison Productions Words Are Not Enough They say a picture is worth a thousand words.

German: 1000 Words - 2 Disc SetStudio: Kelly Madison Productions Words Are Not Enough Man sagt, ein Bild sagt mehr als tausend Worte.

Now translate the next sentence.

English: The union is bringing pressure to bear on management.

German:",<extra_id_0>.,google/mt5-small,5
"So far, so good, but I'll let you know how we make out when we're finished.","So weit, so gut, aber ich werde Sie wissen lassen, wie wir abschneiden, wenn wir fertig sind.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: I ran the table last night and won all my games.

German: Ich habe gestern Abend abgeräumt und alle meine Spiele gewonnen.

Translate the English sentence into natural German.

English: I don't do well under pressure, so being down to the wire is not my favorite.

German: Ich stehe nicht gerne unter Druck, daher schätze ich es nicht, bis zur letzten Sekunde unter Druck zu stehen.

Translate the English sentence into natural German.

English: I'm in a bit of a jam - I accidentally made plans with two different men tonight!

German: Ich ich stecke ein wenig in der Klemme - ich habe versehentlich Pläne mit zwei verschiedenen Männern für heute Abend gemacht!

Translate the English sentence into natural German.

English: He won't act his age no matter how many times I tell him to.

German: Er wird sich nicht seinem Alter entsprechend verhalten, egal wie oft ich es ihm sage.

Translate the English sentence into natural German.

English: Before my assistant had anger management therapy, she used to jump down everyone's throat for even the slightest problem.

German: Bevor meine Assistentin eine Aggressionsbewältigungstherapie machte, ging sie jedem beim kleinsten Problem an die Gurgel.

Now translate the next sentence.

English: So far, so good, but I'll let you know how we make out when we're finished.

German:",<extra_id_0>.,google/mt5-small,5
"Dad said he'd be here to watch my baseball game, but he let me down again.","Papa hat gesagt, er würde hier sein, um mein Baseballspiel zu sehen, aber er hat mich wieder hängen lassen.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: I am going to pay my local library a visit to pick up some books.

German: Ich werde meiner örtlichen Bibliothek einen Besuch abstatten und einige Bücher mitnehmen.

Translate the English sentence into natural German.

English: I ought to put her in her place for the way she's been acting.

German: Ich sollte sie in die Schranken weisen, so wie sie sich benommen hat.

Translate the English sentence into natural German.

English: He reads between the lines and can tell when people are lying.

German: Er liest zwischen den Zeilen und kann erkennen, wenn jemand lügt.

Translate the English sentence into natural German.

English: He added fuel to the fire by revealing her secrets to their friends.

German: Er goss noch mehr Öl ins Feuer, indem er ihre Geheimnisse vor ihren Freunden verriet.

Translate the English sentence into natural German.

English: He was speeding home as if it was a race against time.

German: Er raste nach Hause, als ob es ein Wettlauf mit der Zeit wäre.

Now translate the next sentence.

English: Dad said he'd be here to watch my baseball game, but he let me down again.

German:",<extra_id_0>.,google/mt5-small,5
"I don't mean to rain on your parade, but I have some bad news.","Ich möchte Ihnen nicht in die Suppe spucken, aber ich habe schlechte Nachrichten.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: Although one of the publishers- Elsevier - has now restored access, some poor countries are beginning to feel they have been given the keys to little more than a castle in the air, built on a non-binding agreement that can be withdrawn with little notice.

German: Obwohl einer der Verlage - Elsevier - den Zugang inzwischen wiederhergestellt hat, haben einige arme Länder das Gefühl, dass man ihnen die Schlüssel zu kaum mehr als einem Luftschloss gegeben hat, das auf einer unverbindlichen Vereinbarung beruht, die ohne Vorankündigung zurückgezogen werden kann.

Translate the English sentence into natural German.

English: The press is going to have a field day if this story gets out.

German: Das wird für die Presse ein gefundenes Fressen sein, wenn diese Geschichte bekannt wird.

Translate the English sentence into natural German.

English: All three singers gave impressive performances but it was Domingo who stole the show.

German: Alle drei Sänger zeigten beeindruckende Leistungen, aber es war Domingo, der die Schau stahl.

Translate the English sentence into natural German.

English: As you can see the SE version is a sight for sore eyes too.

German: Wie Sie sehen können, ist auch die SE-Version eine Augenweide.

Translate the English sentence into natural German.

English: I don't do well under pressure, so being down to the wire is not my favorite.

German: Ich stehe nicht gerne unter Druck, daher schätze ich es nicht, bis zur letzten Sekunde unter Druck zu stehen.

Now translate the next sentence.

English: I don't mean to rain on your parade, but I have some bad news.

German:",<extra_id_0>.,google/mt5-small,5
I am queering the pitch by asking too many questions.,"Ich mache Ihnen eine Strich durch die Rechnung, weil ich zu viele Fragen stelle.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: They'll be singing a different tune after they see what we've come up with.

German: Sie werden eine andere Tonart anschlagen, wenn sie sehen, was wir uns ausgedacht haben.

Translate the English sentence into natural German.

English: He queers the pitch when he argues with the boss.

German: Er macht (uns) einen Strich durch die Rechnung, wenn er sich mit dem Chef streitet.

Translate the English sentence into natural German.

English: It's this only city that's made me laugh, cry and sing all in the same breath.

German: Es ist die einzige Stadt, die mich in einem Atemzug zum Lachen, Weinen und Singen gebracht hat.

Translate the English sentence into natural German.

English: He can show Nia the ups and downs and give the Archives Master a good report of her when he returns.

German: Er kann Nia die Höhen und Tiefen zeigen und dem Archivmeister einen guten Bericht über sie geben, wenn er zurückkehrt.

Translate the English sentence into natural German.

English: And it'll work this time too, if only because he'll eventually wear you down.

German: Und es wird auch dieses Mal klappen, und sei es nur, weil er dich irgendwann zermürben wird.

Now translate the next sentence.

English: I am queering the pitch by asking too many questions.

German:",<extra_id_0>.,google/mt5-small,5
He sat for a moment chewing the cud before he spoke.,"Er saß einen Moment da und ließ sich das durch den Kopf gehen, bevor er sprach.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: Losing that job was a blessing in disguise really.

German: Der Verlust dieses Jobs war eigentlich Glück im Unglück.

Translate the English sentence into natural German.

English: The most vulnerable animals are those that are not used to urea supplements, those with weak livers, and those taking in urea on an empty stomach.

German: Am anfälligsten sind Tiere, die nicht an Harnstoffergänzungen gewöhnt sind, Tiere mit schwacher Leber und solche, die Harnstoff auf nüchternen Magen zu sich nehmen.

Translate the English sentence into natural German.

English: Sara has certainly not looked like a fish out of water in the mathematics lecture, since she is taking some online classes to improve her concepts.

German: Sara hat sich in der Mathematikvorlesung sicher nicht wie ein Fisch auf dem Trockenen gefühlt, da sie einige Online-Kurse besucht, um ihre Konzepte zu verbessern.

Translate the English sentence into natural German.

English: He is keeping his word and helping me.

German: Er hält sein Wort und hilft mir.

Translate the English sentence into natural German.

English: As long as you toe the line, you can stay.

German: Solange du spurst, kannst du bleiben.

Now translate the next sentence.

English: He sat for a moment chewing the cud before he spoke.

German:",<extra_id_0> verbessern.,google/mt5-small,5
Truly there are other fish in the sea and you'll only meet them if you come out with us tonight.,"Andere Mütter haben auch schöne Töchter, und du wirst sie nur kennenlernen, wenn du heute Abend mit uns ausgehst.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: But once he understood the question he demonstrated that he is still as sharp as a tack.

German: Aber als er die Frage verstanden hatte, bewies er, dass er immer noch so schlau wie ein Fuchs ist.

Translate the English sentence into natural German.

English: I will be dead tired when the kids finally go to bed.

German: Ich werde todmüde sein, wenn die Kinder endlich ins Bett gehen.

Translate the English sentence into natural German.

English: I told her that I wasn't interested in her proposal, and she showed me the door in no uncertain terms.

German: Ich sagte ihr, dass ich an ihrem Vorschlag nicht interessiert sei, und sie wies mir unmissverständlich die Tür.

Translate the English sentence into natural German.

English: I can't come to the meeting. I'm up to my neck in these reports.

German: Ich kann nicht zu dem Treffen kommen. Ich stecke bis zum Hals in diesen Berichten.

Translate the English sentence into natural German.

English: I had lit a fire under her and she finally decided to finish her dissertation.

German: Ich hatte ein Feuer in ihr entfacht, und sie beschloss schließlich, ihre Dissertation zu beenden.

Now translate the next sentence.

English: Truly there are other fish in the sea and you'll only meet them if you come out with us tonight.

German:",<extra_id_0>.,google/mt5-small,5
He was dead tired from his night shift.,Er war noch todmüde von seiner Nachtschicht.,"You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: I couldn't make head or tail of it at all, but I thought it sounded pretty good.

German: Ich konnte mir zwar keinen Reim darauf machen, aber ich fand, es klang ziemlich gut.

Translate the English sentence into natural German.

English: I'm still buzzing from head to toe.

German: Ich bin immer noch von Kopf bis Fuß aufgeregt.

Translate the English sentence into natural German.

English: We were tickled pink with the whole notion of winning so much money.

German: Bei der Vorstellung, so viel Geld zu gewinnen, haben wir uns gefreut wie ein Schneekönig.

Translate the English sentence into natural German.

English: Let's just agree to disagree. We're never going to see eye to eye on politics!

German: Zwei Menschen, zwei Meinungen. Wir werden in der Politik nie einer Meinung sein!

Translate the English sentence into natural German.

English: I could give you a lift to the game, but I don't have a car.

German: Ich könnte dich zum Spiel mitnehmen, aber ich habe kein Auto.

Now translate the next sentence.

English: He was dead tired from his night shift.

German:",<extra_id_0>.,google/mt5-small,5
He put the cat among the pigeons when he refused to sign the contract.,"Er stiftete Unruhe, als er sich weigerte, den Vertrag zu unterschreiben.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: I tried to get him to change his mind, but he dug his heels in.

German: Ich habe versucht, ihn umzustimmen, aber er beharrte auf seinem Standpunkt.

Translate the English sentence into natural German.

English: He sends Greg to his room to hit the books.

German: ""Er schickt Greg in sein Zimmer, damit er """"büffelt"""".""

Translate the English sentence into natural German.

English: ""Just long enough to allow """"all the dust to settle"""" and to provide an opportunity for """"a clear-eyed view"""" of the way ahead.""

German: ""Gerade lange genug, damit sich """"die Wogen glätten"""" können und die Möglichkeit besteht, """"einen klaren Blick"""" auf den weiteren Weg zu werfen.""

Translate the English sentence into natural German.

English: I have to break my back to prove myself to my boss.

German: Ich muss mir den Arsch aufreißen, um mich bei meinem Chef zu beweisen.

Translate the English sentence into natural German.

English: Fighting them means finding creative ways to bridge the gap between security sector reform and development assistance.

German: Sie zu bekämpfen bedeutet, sie zu finden kreative Wege zur Überbrückung der Kluft zwischen der Reform des Sicherheitssektors und der Entwicklungshilfe.

Now translate the next sentence.

English: He put the cat among the pigeons when he refused to sign the contract.

German:",<extra_id_0>.,google/mt5-small,5
Going back to the drawing board is the best way to improve this product.,"Noch einmal von vorn anfangen ist die beste Art, dieses Produkt zu verbessern.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: He had always been alone, it was suspicious and there is no smoke without fire.

German: Er war immer allein gewesen, das war verdächtig, und wo Rauch ist, ist auch Feuer.

Translate the English sentence into natural German.

English: I'm very tired of being yelled at, pushed around, and the like.

German: Ich habe es satt, angeschrien, herumgeschubst zu werden und dergleichen.

Translate the English sentence into natural German.

English: I am starting my new job tomorrow, it feels like I am turning over a new leaf.

German: Ich fange morgen meinen neuen Job an, es fühlt sich an, als würde ich ein neues Kapitel aufschlagen.

Translate the English sentence into natural German.

English: There are 34 U.S. Senate seats up for grabs in the regular 2022 election.

German: Bei den regulären Wahlen im Jahr 2022 sind 34 Sitze im US-Senat zu haben.

Translate the English sentence into natural German.

English: My parents had a back and forth over my education when I was a child.

German: Als ich ein Kind war, stritten meine Eltern hin und her über meine Ausbildung.

Now translate the next sentence.

English: Going back to the drawing board is the best way to improve this product.

German:",<extra_id_0>.,google/mt5-small,5
I know my grandfather would have turned over in his grave if he had found out about my DUI.,"Ich weiß, dass mein Großvater sich im Grab umgedreht hätte, wenn er von meiner Trunkenheit am Steuer erfahren hätte.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: A growing amount of evidence lends weight/credence/credibility to their theory.

German: Eine wachsende Zahl von Beweisen untermauert ihre Theorie.

Translate the English sentence into natural German.

English: He had always been alone, it was suspicious and there is no smoke without fire.

German: Er war immer allein gewesen, das war verdächtig, und wo Rauch ist, ist auch Feuer.

Translate the English sentence into natural German.

English: However, when a library provides a significant unique capability, like GNU Readline, that's a horse of a different color.

German: Wenn jedoch eine Bibliothek eine signifikante, einzigartige Fähigkeit bietet, wie GNU Readline, dann ist das ein ganz anderes Kaliber.

Translate the English sentence into natural German.

English: She had wanted to be a ballet dancer when she grew up, but as she got older, she realized it was nothing but a pipe dream.

German: Als sie aufwuchs, wollte sie Balletttänzerin werden, aber als sie älter wurde, merkte sie, dass dies nur ein Hirngespinst war.

Translate the English sentence into natural German.

English: Let's just agree to disagree. We're never going to see eye to eye on politics!

German: Zwei Menschen, zwei Meinungen. Wir werden in der Politik nie einer Meinung sein!

Now translate the next sentence.

English: I know my grandfather would have turned over in his grave if he had found out about my DUI.

German:",<extra_id_0>.,google/mt5-small,5
"Dad says I'm not cut out for the military, but I think I can thrive in such a structured environment.","Dad sagt, ich bin nicht fürs Militär gemacht, aber ich denke, ich kann in einer so strukturierten Umgebung aufblühen.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: After days of fighting, they finally kissed and made up.

German: Nach tagelangem Streit haben sie sich schließlich wieder versöhnt.

Translate the English sentence into natural German.

English: And being a fit family doesn't have to add stress or break the bank.

German: Und eine fitte Familie zu sein, muss weder Stress verursachen noch einen ruinieren.

Translate the English sentence into natural German.

English: Major governmental policies cannot be decided on a whim; they have to be carefully and rationally thought through.

German: Wichtige Regierungsmaßnahmen können nicht aus einer Laune heraus beschlossen werden, sondern müssen sorgfältig und rational durchdacht sein.

Translate the English sentence into natural German.

English: Chloe, please, don't borrow trouble.

German: Chloe, bitte, mach Dir bitte keinen Ärger.

Translate the English sentence into natural German.

English: After two long, ultimately painful relationships, I'm just looking to find a friend with benefits these days.

German: Nach zwei langen, letztlich schmerzhaften Beziehungen suche ich jetzt nur noch eine Freundschaft Plus.

Now translate the next sentence.

English: Dad says I'm not cut out for the military, but I think I can thrive in such a structured environment.

German:",<extra_id_0>.,google/mt5-small,5
"If he or she is overly tired or under the weather, take a day or two off.","Wenn er oder sie übermäßig müde ist oder nicht ganz auf der Höhe ist, nehmen Sie sich ein oder zwei Tage frei.","You are translating English idiomatic sentences into fluent, meaning-preserving German. Do not translate idioms word-for-word when a natural German rendering is more appropriate.

Examples:

Translate the English sentence into natural German.

English: I was curious to see if I could use the form to express more serious themes. On a lark, I decided to acrostic one of Dickinson's first lines, just to see what would happen

German: Ich war neugierig, ob ich die Form nutzen könnte, um ernstere Themen auszudrücken. Aus einer Laune heraus beschloss ich, eine der ersten Zeilen von Dickinson als Akrostichon zu verwenden, um zu sehen, was passieren würde

Translate the English sentence into natural German.

English: After a few introductory comments, we cut to the chase and began negotiating.

German: Nach ein paar einleitenden Worten kamen wir zur Sache und begannen zu verhandeln.

Translate the English sentence into natural German.

English: Every time that cannon goes off, it's music to my ears.

German: Jedes Mal, wenn die Kanone losgeht, ist das Musik in meinen Ohren.

Translate the English sentence into natural German.

English: The art of transformation is a double-edged sword.

German: Die Kunst der Transformation ist ein zweischneidiges Schwert.

Translate the English sentence into natural German.

English: The sheer number of books inside will take your breath away.

German: Die schiere Anzahl der Bücher darin wird Ihnen den Atem rauben.

Now translate the next sentence.

English: If he or she is overly tired or under the weather, take a day or two off.

German:",<extra_id_0>.,google/mt5-small,5
